number,segment,sub_category,content,image_url,option_a,option_b,option_c,option_d,option_e,score_a,score_b,score_c,score_d,score_e,discussion,option_image_a,option_image_b,option_image_c,option_image_d,option_image_e
1,TWK,Pilar Negara,,Menyesuaikan dengan sistem parlementer murni yang mulai diadopsi Indonesia pasca reformasi,Mengurangi beban kerja Presiden agar lebih fokus pada kebijakan luar negeri dan keamanan,Menghindari dominasi kekuasaan eksekutif (executive heavy) dan mengembalikan fungsi *checks and balances*,Meningkatkan produktivitas legislasi yang selama Orde Baru dianggap terlalu lambat,Memastikan seluruh anggota dewan mendapatkan jatah proyek legislasi nasional,0,0,5,0,0,Amandemen pertama UUD 1945 menggeser porsi terbesar kekuasaan legislasi dari Presiden (executive heavy) ke DPR. Hal ini merupakan perwujudan prinsip *checks and balances* untuk mencegah otoritarianisme dan mengoptimalkan fungsi kontrol parlemen.,,,,,,
2,TWK,Bela Negara,,"Meningkatkan literasi keamanan digital dasar, menjaga kerahasiaan data pribadi, dan tidak menyebarkan tautan mencurigakan (*phishing*)",Menghentikan seluruh penggunaan teknologi digital dan kembali menggunakan sistem pengarsipan manual,Mempelajari teknik peretasan secara otodidak untuk melakukan serangan balik ke negara pelaku,Menuntut pemerintah untuk segera merekrut *hacker* asing sebagai tentara bayaran siber,Menyebarkan berita peretasan tersebut secara masif di media sosial agar masyarakat waspada,5,0,0,0,0,"Dalam konsep pertahanan nirmiliter, bela negara sipil dilakukan sesuai dengan kapasitas profesi dan kemampuan dasar. Menjaga keamanan data pribadi dan literasi digital adalah bentuk *defense* lapis pertama dari ancaman siber bagi masyarakat umum.",,,,,,
3,TWK,Pilar Negara,,"Merumuskan peraturan daerah (Perda) yang inklusif, berlandaskan hukum positif nasional, dan melindungi hak sipil seluruh penduduk tanpa diskriminasi",Menghapus semua hari libur keagamaan minoritas untuk efisiensi hari kerja pemerintahan,Mewajibkan hukum agama mayoritas diberlakukan bagi seluruh warga demi keteraturan sosial,Membatasi akses pembangunan rumah ibadah bagi agama minoritas demi mencegah konflik horizontal,Mewajibkan minoritas untuk mengadopsi tradisi dan ritual mayoritas sebagai syarat mendapatkan pelayanan administrasi,5,0,0,0,0,"Bhinneka Tunggal Ika menghendaki perlindungan hak bagi semua golongan, bukan tirani mayoritas. Kebijakan publik (Perda) harus selaras dengan konstitusi nasional yang melindungi HAM dan kebebasan beragama, serta berlaku inklusif.",,,,,,
4,TWK,Integritas,,Menyebarkan dokumen pengadaan tersebut ke media massa dan media sosial agar viral dan mendapat atensi,Mundur dari proyek tersebut secara diam-diam dan meminta mutasi ke divisi lain agar terhindar dari hukum,Mengancam pimpinan akan membocorkan hal tersebut kecuali jika ia diberikan bagian dari proyek,Melaporkan secara anonim kepada instansi penegak hukum dan instrumen pengawasan internal (*whistleblowing system*) disertai bukti yang valid,Mengabaikan hal tersebut karena itu adalah tanggung jawab penuh dan risiko pimpinan,0,0,0,5,0,"Integritas mensyaratkan tindakan nyata terhadap pelanggaran hukum. Menggunakan *Whistleblowing System* (WBS) secara resmi disertai bukti adalah cara elegan, sah secara hukum, dan melindungi pelapor dari intervensi atau fitnah langsung.",,,,,,
5,TWK,Pilar Negara,,Menyita seluruh aset perusahaan asing dan membagikannya secara merata kepada masyarakat miskin,Mewajibkan seluruh lulusan universitas untuk menjadi Pegawai Negeri Sipil agar pendapatannya merata,Membiarkan pasar mengatur harga kebutuhan pokok tanpa campur tangan agar terjadi efisiensi alami,Memutus seluruh hubungan perdagangan internasional dan menerapkan sistem ekonomi autarki tertutup,"Memberikan subsidi, perlindungan hukum, dan insentif modal khusus bagi UMKM dan koperasi untuk bersaing",0,0,0,0,5,"Keadilan sosial tidak berarti sama rata secara komunis, dan tidak membiarkan persaingan bebas secara kapitalis murni. Negara harus hadir (intervensi afirmatif) dengan melindungi entitas ekonomi lemah (UMKM/Koperasi) agar terjadi pemerataan ekonomi.",,,,,,
6,TWK,Nasionalisme,,Sumpah Pemuda secara otomatis menghapuskan seluruh bahasa daerah di Nusantara dan menggantinya dengan Bahasa Melayu,Perlawanan berubah menjadi murni diplomasi melalui dewan rakyat (Volksraad) tanpa ada lagi gerakan bawah tanah,Perlawanan fisik di berbagai daerah menjadi lebih terorganisir di bawah satu komando tentara nasional,"Organisasi pergerakan mulai meninggalkan sentimen kedaerahan (Jong Java, Jong Sumatranen Bond) dan bergerak dengan identitas ke-Indonesiaan yang lebih politis",Pemerintah kolonial Belanda langsung memberikan kemerdekaan secara bertahap karena takut akan persatuan pemuda,0,0,0,5,0,"Pasca Sumpah Pemuda, terjadi *shifting* paradigma. Ikatan kedaerahan melebur menjadi nasionalisme politik. Munculnya identitas 'Indonesia' membuat perjuangan lebih solid secara ideologis melawan Belanda, bukan sekadar perlawanan fisik sporadis.",,,,,,
7,TWK,Bahasa Negara,,Penggunaan tanda koma sebelum kata 'namun' yang melanggar ejaan,Ketidakjelasan subjek karena diletakkan di akhir kalimat,Pemborosan kata (pleonasme) pada penggunaan konjungsi dan kata keterangan yang bermakna sama,Pemilihan kata 'bersikeras' yang tidak baku menurut KBBI,Penggunaan kata 'oleh' yang tidak tepat setelah predikat pasif,0,0,5,0,0,"Kalimat tersebut boros (pleonasme). Pertama, penggunaan 'Meskipun...' di awal anak kalimat tidak boleh diikuti konjungsi 'namun' di awal induk kalimat. Kedua, 'masih saja tetap' adalah pemborosan karena memiliki makna yang sama.",,,,,,
8,TWK,Nasionalisme,,Membangun kemandirian nasional yang kuat sekaligus aktif dalam diplomasi perdamaian dunia yang menghargai kedaulatan negara lain,Menutup akses informasi global agar ideologi asing tidak mencemari kemurnian budaya nasional,Melakukan embargo ekonomi kepada seluruh negara yang sedang berkonflik sebagai bentuk protes,Mendukung salah satu blok militer besar di dunia untuk mendapatkan jaminan keamanan nasional,Membuka pintu selebar-lebarnya bagi semua pengungsi asing tanpa proses penyaringan demi kemanusiaan,5,0,0,0,0,"Nasionalisme inklusif (Sila ke-2 dan ke-3) berarti mandiri dan kuat secara internal, namun di ranah eksternal bertindak aktif menjaga perdamaian dunia tanpa memihak secara buta, menghormati hak asasi manusia dan kedaulatan bangsa lain.",,,,,,
9,TWK,Pilar Negara,,Uji materi (Judicial Review) ke Mahkamah Agung (MA),Gugatan warga negara (Citizen Lawsuit) ke Pengadilan Tata Usaha Negara (PTUN),Dekrit Presiden untuk mencabut Peraturan Pemerintah tersebut,Uji materi (Judicial Review) ke Mahkamah Konstitusi (MK),Hak Angket oleh Dewan Perwakilan Rakyat (DPR),5,0,0,0,0,"Sesuai kewenangannya, pengujian peraturan perundang-undangan di bawah Undang-Undang (seperti PP, Perpres, Perda) terhadap Undang-Undang dilakukan oleh Mahkamah Agung (MA). Sedangkan pengujian UU terhadap UUD 1945 dilakukan oleh Mahkamah Konstitusi (MK).",,,,,,
10,TWK,Nasionalisme,,Implementasi otonomi daerah dan desentralisasi fiskal yang transparan dan berkeadilan,Sentralisasi penuh seluruh pendapatan daerah ke kementerian keuangan pusat,Pembentukan negara serikat (federalisme) agar setiap daerah memiliki kedaulatan penuh,Penyeragaman budaya lokal agar memiliki satu identitas tunggal yang sama dengan ibu kota,Penempatan komandan militer sebagai kepala daerah di seluruh provinsi rawan,5,0,0,0,0,"Otonomi daerah dan desentralisasi fiskal (Dana Alokasi Umum/Khusus) di era reformasi dirancang untuk mendistribusikan kewenangan dan kesejahteraan secara adil ke daerah, guna mencegah kecemburuan sosial-ekonomi yang memicu separatisme.",,,,,,
11,TWK,Bela Negara,,Melakukan diplomasi publik dengan memberikan data faktual komprehensif terkait langkah progresif pemerintah Indonesia melalui rilis resmi atau diskusi terbuka,Membalas dengan artikel agresif yang menyerang balik pelanggaran HAM di negara asal media tersebut,Meminta pemerintah pusat untuk memutus hubungan diplomatik dengan negara tempat media itu beroperasi,Menggalang demonstrasi WNI di luar negeri di depan kantor redaksi media tersebut,Diam dan mengabaikan opini tersebut karena merasa media asing tidak memiliki yurisdiksi,5,0,0,0,0,"Diplomat adalah ujung tombak negara. Bela negara di ranah diplomasi dilakukan secara intelektual, taktis, dan proporsional (memberikan data faktual dan hak jawab resmi) untuk menjaga citra positif NKRI tanpa memicu konflik irasional.",,,,,,
12,TWK,Pilar Negara,,Anggota dewan yang hadir sudah mencapai kuorum namun menolak untuk berdiskusi lebih lanjut,Dilakukan sejak awal rapat untuk menghemat waktu dan biaya operasional dewan,Kelompok mayoritas merasa memiliki hak absolut untuk memaksakan kehendak,Pimpinan sidang merasa pendapatnya tidak disetujui oleh kelompok minoritas,Keputusan harus segera diambil dan seluruh upaya musyawarah secara sungguh-sungguh telah gagal mencapai mufakat,0,0,0,0,5,"Dalam demokrasi Pancasila, *voting* (pemungutan suara terbanyak) adalah jalan terakhir (ultimum remedium) yang hanya sah jika musyawarah mufakat yang tulus dan mendalam menemui jalan buntu, sementara keputusan menyangkut hajat hidup orang banyak harus segera diambil.",,,,,,
13,TWK,Bahasa Negara,,Proyek itu membutuhkan tekhnologi canggih dan metode pelaksanaan yang terstruktur.,Tim SAR sedang menganalisa resiko evakuasi korban di area vulkanis tersebut.,Diagnosa dokter menyebutkan bahwa pasien membutuhkan sistem perawatan intensif.,Manajemen perusahaan sedang menyiapkan jadual interview untuk calon karyawan baru.,Praktik manipulasi data tersebut dilakukan secara sistematis oleh sebuah sindikat.,0,0,0,0,5,"C benar (praktik, sistematis, sindikat). Analisis salah A: 'menganalisa' (seharusnya menganalisis), 'resiko' (risiko). B: 'Diagnosa' (diagnosis). D: 'tekhnologi' (teknologi). E: 'jadual' (jadwal), 'interview' (wawancara/interviu).",,,,,,
14,TWK,Integritas,,"Memberikan rekomendasi objektif kepada pimpinan untuk promosi staf bawahan yang kebetulan memiliki almamater universitas yang sama, berdasarkan matriks kinerja terukur yang terbuka",Mengusulkan perusahaan istri sendiri untuk memenangkan tender pengadaan alat tulis kantor di divisinya,Menggunakan kendaraan dinas operasional untuk kegiatan mudik lebaran keluarga,Menerima hadiah pernikahan dari teman masa kecil yang kebetulan berprofesi sebagai kontraktor di instansi tempatnya bekerja,Menerima honorarium sebagai narasumber dari pihak swasta yang sedang dievaluasi perizinannya oleh instansi ASN tersebut,5,0,0,0,0,"Opsi E bukan benturan kepentingan karena keputusan didasarkan pada 'matriks kinerja terukur yang terbuka' dan objektif. Adanya kesamaan almamater adalah kebetulan, selama prosesnya transparan, berbasis data (*merit system*), dan tidak ada manipulasi nilai.",,,,,,
15,TWK,Bela Negara,,Penyusupan budaya asing melalui konser musik K-Pop atau festival film Barat,"Propaganda sistematis via algoritma media sosial yang mendiskreditkan sejarah bangsa, memecah belah polarisasi agama, dan menanamkan sikap *distrust* terhadap negara",Munculnya gaya hidup konsumtif karena gempuran iklan produk elektronik luar negeri,Dominasi restoran cepat saji multinasional yang menggusur kuliner tradisional lokal,Penggunaan bahasa Inggris gaul (*slang*) yang masif di kalangan *gamers* online,0,5,0,0,0,"Propaganda via algoritma (sosmed) yang bertujuan merusak kohesi sosial, memecah belah, dan menghilangkan kepercayaan (*distrust*) warga terhadap negaranya adalah bentuk *brainwashing* dan invasi asimetris yang paling merusak integritas bangsa dari dalam.",,,,,,
16,TWK,Pilar Negara,,Menyamakan standar Hak Asasi Manusia Indonesia dengan deklarasi universal PBB tanpa modifikasi,Memastikan pemerintah memiliki kendali penuh atas kehidupan warga negara,Mengurangi beban negara dalam memfasilitasi kebebasan berekspresi masyarakat di ruang publik,"Menjamin pengakuan serta penghormatan atas hak dan kebebasan orang lain, serta memenuhi tuntutan keadilan sesuai nilai agama dan ketertiban umum",Mencegah masuknya ideologi asing yang bertentangan dengan Pancasila,0,0,0,5,0,"Pembatasan HAM di Indonesia tidak bertujuan otoritarian, melainkan untuk menjaga keseimbangan antara hak individu dengan hak masyarakat luas (orang lain), ketertiban umum, moral, dan nilai-nilai agama (Pancasila Sila ke-1 dan ke-2).",,,,,,
17,TWK,Bela Negara,,Menutup akses internet dan media sosial asing untuk mencegah cuci otak,Melakukan patroli keamanan lingkungan setiap malam di wilayah masing-masing,Mewajibkan seluruh pemuda mengikuti wajib militer selama dua tahun penuh,Mendeklarasikan permusuhan dengan negara-negara yang dicurigai sebagai dalang proxy war,"Memperkuat literasi sejarah, pemahaman ideologi Pancasila, serta kekritisan dalam menyaring informasi digital",0,0,0,0,5,Perang proksi menyerang *mindset* dan ideologi bangsa (non-militer). Pertahanan terbaik adalah literasi informasi yang kritis dan penguatan karakter/ideologi Pancasila agar pemuda tidak mudah diadu domba atau dicuci otaknya.,,,,,,
18,TWK,Integritas,,Takut ada wartawan yang diam-diam memotret penyerahan parsel tersebut,Mengetahui bahwa pengusaha tersebut sedang dalam incaran aparat penegak hukum,Ingin membangun citra politik yang baik menjelang pemilihan umum kepala daerah berikutnya,Memahami bahwa penerimaan tersebut berpotensi menjadi gratifikasi yang dapat memengaruhi objektivitas kebijakan di masa depan,Menolak karena bingkisan tersebut belum tentu sesuai dengan selera pribadinya,0,0,0,5,0,Integritas ASN/Pejabat Negara menuntut pemahaman bahwa pemberian dari pihak yang memiliki hubungan kerja/konflik kepentingan adalah bentuk gratifikasi (akar suap) yang dapat merusak objektivitas dan melanggar hukum.,,,,,,
19,TWK,Nasionalisme,,Mewajibkan penggunaan pakaian adat tertentu pada hari-hari besar nasional bagi seluruh pegawai,Mengadakan festival budaya lokal tahunan menggunakan anggaran pendapatan dan belanja daerah,Menyusun kebijakan afirmatif untuk melindungi masyarakat adat yang terpinggirkan,Membuat program pelestarian bahasa daerah di sekolah-sekolah setempat,"Memprioritaskan promosi jabatan hanya bagi pegawai yang berasal dari suku yang sama dengan kepala daerah, mengabaikan sistem meritokrasi",0,0,0,0,5,"Etnosentrisme adalah sikap menganggap suku/budayanya lebih unggul. Dalam birokrasi, hal ini berwujud nepotisme berbasis suku (primordialisme), yang merusak keadilan, meritokrasi, dan persatuan nasional.",,,,,,
20,TWK,Pilar Negara,,Sebagai lembaga yang khusus bertugas merevisi undang-undang otonomi daerah tanpa campur tangan DPR,Untuk memastikan presiden terpilih selalu berasal dari tokoh daerah yang populer,Untuk mengambil alih tugas MPR dalam melantik dan memberhentikan Presiden,Agar setiap provinsi memiliki perwakilan yang independen dari partai politik dalam menyuarakan kepentingan daerah di tingkat nasional,Untuk mengawasi secara langsung kinerja menteri-menteri dalam kabinet,0,0,0,5,0,"DPD dibentuk untuk mengakomodasi keterwakilan daerah (*territorial representation*) secara independen (non-partisan/bukan parpol), guna menyeimbangkan DPR yang merupakan representasi politik (*political representation*), sehingga kepentingan daerah lebih tersalurkan.",,,,,,
21,TWK,Bahasa Negara,,(1),(2),(4),(3),(1) dan (4),0,0,5,0,0,"Paragraf tersebut bersifat induktif, di mana kalimat (1), (2), dan (3) adalah premis/fakta penjelas, yang kemudian disimpulkan pada kalimat (4). Kata kunci 'Oleh karena itu' menegaskan kesimpulan utama (gagasan pokok).",,,,,,
22,TWK,Pilar Negara,,Instruksi langsung dari Presiden sebagai kepala negara,Jumlah penduduk dan luas wilayah tanpa memandang sumber daya,Pendapatan asli daerah (PAD) sebagai syarat mutlak otonomi,Kekhususan dan keragaman daerah,Kekuatan politik partai penguasa di daerah tersebut,0,0,0,5,0,Sesuai Pasal 18A ayat (1) UUD 1945: Hubungan wewenang antara pemerintah pusat dan daerah diatur dengan undang-undang dengan memperhatikan kekhususan dan keragaman daerah.,,,,,,
23,TWK,Integritas,,Memastikan pejabat negara tidak memiliki utang sama sekali di bank pemerintah,Mengetahui seberapa besar pajak yang bisa ditarik oleh negara dari pejabat tersebut,"Mewujudkan pemerintahan yang bersih (clean government), transparan, dan akuntabel sesuai dengan prinsip negara hukum demokratis",Memberikan data kepada masyarakat agar bisa meminta sumbangan kepada pejabat yang kaya,Menjadikan standar kekayaan pejabat sebagai acuan kesejahteraan nasional,0,0,5,0,0,"LHKPN adalah manifestasi dari asas keterbukaan dan akuntabilitas. Tujuannya adalah menciptakan pemerintahan yang bersih dan bebas KKN (asas *good governance*), sehingga publik dapat turut mengawasi kewajaran harta pejabat.",,,,,,
24,TWK,Bela Negara,,Menutup perbatasan negara dari segala bentuk investasi dan imigran asing,Menangkap dan memenjarakan semua orang yang pernah membaca literatur ideologi tersebut,"Menanamkan internalisasi nilai-nilai Pancasila melalui pendekatan edukasi, budaya, dan kesejahteraan yang membuat ideologi asing kehilangan daya tariknya",Mewajibkan seluruh warga untuk menghafal butir-butir Pancasila sebagai syarat pembuatan KTP,Membentuk badan sensor tunggal yang menyaring seluruh komunikasi pribadi warga negara,0,0,5,0,0,"Pendekatan represif (A, B) melanggar HAM. Ketahanan ideologi terbaik adalah *soft approach* (internalisasi nilai secara kultural/edukasi) dan *hard approach* berupa keadilan sosial/kesejahteraan, sehingga masyarakat merasa Pancasila lebih baik daripada ideologi asing.",,,,,,
25,TWK,Nasionalisme,,Menerapkan bea masuk 0% untuk semua produk impor agar masyarakat bisa membeli barang murah,Menerima seluruh kebijakan WTO tanpa syarat demi menjaga hubungan baik dengan negara maju,Hanya mengekspor bahan mentah agar harganya murah dan laku keras di pasar internasional,"Menggunakan perundingan diplomasi perdagangan di WTO untuk memperjuangkan keadilan tarif, menghapus diskriminasi produk nasional, dan melindungi industri strategis dalam negeri",Keluar dari WTO karena merugikan industri lokal dalam jangka pendek,0,0,0,5,0,Nasionalisme yang adaptif dalam globalisasi adalah menggunakan forum internasional (seperti WTO) secara strategis (*bargaining power*) untuk membela kepentingan dan komoditas nasional dari praktik monopoli/diskriminasi negara maju.,,,,,,
26,TWK,Pilar Negara,,"Pancasila statis dalam bidang politik, namun sangat dinamis dalam membebaskan sistem ekonomi pasar bebas","Nilai Pancasila statis hanya pada sila pertama, sedangkan sila lainnya boleh diubah sesuai dinamika zaman","Pancasila adalah hukum kaku yang tidak bisa diubah, namun penafsirannya harus mengikuti kehendak penguasa","Pancasila hanya berlaku statis di dalam negeri, namun dinamis ketika digunakan untuk hubungan internasional","Pancasila sebagai dasar negara (*meja statis*) yang menyatukan kemajemukan, sekaligus memiliki nilai fleksibel yang mampu mengarahkan dan menjawab tantangan zaman (*dinamis*)",0,0,0,0,5,"'Meja statis' bermakna fondasi kuat yang menyatukan berbagai elemen bangsa yang majemuk. 'Leitzstar dinamis' bermakna nilai-nilainya visioner, terbuka, dan mampu memandu bangsa dalam menghadapi perubahan dan modernisasi.",,,,,,
27,TWK,Bahasa Negara,,"Ibu membeli berbagai macam buah; apel, mangga, dan pisang.",Oleh karena itu; kita harus saling menghargai.,Malam makin larut; kami belum juga selesai mengerjakan tugas ini.,Ia bukan mahasiswa fakultas hukum; melainkan fakultas ekonomi.,Karena hujan turun sangat lebat; pertandingan sepak bola ditunda.,0,0,5,0,0,Titik koma (;) digunakan sebagai pengganti kata penghubung untuk memisahkan kalimat setara di dalam kalimat majemuk (Opsi A benar). B salah (harus koma). C salah (harus titik dua). D salah (harus koma). E salah (harus koma sebelum melainkan).,,,,,,
28,TWK,Integritas,,Mendeklarasikan potensi konflik kepentingan tersebut kepada ketua panitia dan mengundurkan diri dari proses penilaian khusus untuk berkas adiknya,Tetap menyeleksi berkas adiknya secara objektif karena yakin dirinya tidak akan berbuat curang,Mengubah nilai adiknya menjadi sedikit lebih rendah agar terlihat tidak memihak,Mendiskualifikasi adiknya secara sepihak agar tidak timbul fitnah di kemudian hari,Meminta rekan panitia lain untuk meluluskan adiknya dengan janji akan membalas budi suatu saat nanti,5,0,0,0,0,"Dalam *Conflict of Interest*, sekadar merasa objektif (A) tidak cukup dan melanggar kode etik. Mendiskualifikasi murni (B) merugikan hak adik. Langkah paling berintegritas dan sesuai SOP adalah deklarasi (*declare*) konflik kepentingan dan tidak terlibat (*recuse*) dalam proses penilaian pihak terkait.",,,,,,
