number,segment,sub_category,content,image_url,option_a,option_b,option_c,option_d,option_e,score_a,score_b,score_c,score_d,score_e,discussion,option_image_a,option_image_b,option_image_c,option_image_d,option_image_e
29,TWK,Bela Negara,,Mengkampanyekan pemblokiran massal film asing di bioskop,"Memperkuat filter moral individu melalui agama dan keluarga, serta secara kreatif memproduksi konten kebudayaan lokal yang berkualitas dan relevan dengan zaman",Melakukan boikot nasional terhadap seluruh platform *streaming* asing,Menyerang akun media sosial artis asing tersebut dengan komentar negatif menggunakan bahasa daerah,Mewajibkan stasiun TV untuk memutar film dokumenter sejarah 24 jam penuh,0,5,0,0,0,"Bela negara nirmiliter dalam hal budaya adalah dengan memperkuat ketahanan kultural (filter internal) dan memenangkan pertarungan narasi secara kreatif (menciptakan konten lokal yang berdaya saing), bukan sekadar pelarangan buta.",,,,,,
30,TWK,Pilar Negara,,Presiden memiliki hak prerogatif mutlak untuk menetapkan undang-undang tanpa persetujuan DPR,"Menteri-menteri negara diangkat, diberhentikan, dan bertanggung jawab kepada DPR",Presiden memiliki hak untuk membubarkan DPR jika terjadi kebuntuan politik,Presiden dipilih langsung oleh MPR dan bertanggung jawab kepada MPR,"DPR tidak dapat memberhentikan Presiden dalam masa jabatannya, kecuali Presiden terbukti melakukan pelanggaran hukum berat sesuai konstitusi",0,0,0,0,5,"Dalam UUD 1945 pasca amandemen, sistem presidensial diperkuat dengan ketentuan bahwa Presiden/Wapres dipilih langsung oleh rakyat dan tidak dapat dijatuhkan oleh parlemen (DPR) hanya karena alasan politik, melainkan harus melalui proses pemakzulan (impeachment) hukum yang ketat (Pasal 7A).",,,,,,
31,TIU,Kemampuan Verbal,,Sebagian perusahaan asing mengikuti uji publik,Seluruh peserta uji publik adalah perusahaan asing yang lulus seleksi administrasi,Beberapa peserta uji publik yang menyetorkan jaminan adalah perusahaan asing,Tidak ada perusahaan asing yang diwajibkan menyetorkan jaminan pelaksanaan proyek,Semua perusahaan asing harus menyetorkan jaminan pelaksanaan proyek,5,0,0,0,0,Silogisme kategori. Premis 1: Lulus (A) -> Uji Publik (B). Premis 2: Beberapa Asing (C) -> Lulus (A). Kesimpulan 1: Beberapa Asing (C) -> Uji Publik (B) (Opsi B). Premis 3 tidak bisa dikaitkan pasti dengan perusahaan asing karena subjek 'sebagian peserta' tidak ekuivalen mutlak dengan 'perusahaan asing'.,,,,,,
32,TIU,Kemampuan Verbal,,A,F,E,Tidak dapat ditentukan,D,0,5,0,0,0,"Posisi: C adalah referensi. Berhadapan C adalah A. Sebelah kanan C adalah B. Berhadapan B adalah E. Sisa kursi: kiri C dan sebelah kiri A (atau kanan E). D tidak mau sebelah A atau C. Jadi D harus duduk di antara E dan B (tapi posisi itu sudah diisi berhadapan). Mari kita urut melingkar searah jarum jam: C, B, (kiri B?), A, (kiri A?), (kiri C?). D tidak mau sebelah A atau C, maka D harus di sebelah B dan E. Urutan: C, B, D, A, E, F. Kiri C adalah F.",,,,,,
33,TIU,Kemampuan Verbal,,Psikologi : Perilaku : Observasi,Meteorologi : Cuaca : Payung,Astronomi : Bintang : Teleskop,Seismologi : Gempa : Mitigasi,Kriminologi : Kejahatan : Rehabilitasi,0,0,0,5,0,Analogi 3 kata. Epidemiologi adalah ilmu yang mempelajari wabah; vaksinasi adalah upaya preventif/penanggulangan wabah tersebut. Seismologi adalah ilmu mempelajari gempa; mitigasi adalah upaya preventif/penanggulangan dampak gempa.,,,,,,
34,TIU,Kemampuan Numerik,,10.15,10.00,09.15,09.30,09.45,0,0,0,5,0,"Selisih waktu berangkat = 30 menit = 0,5 jam. Jarak yang ditempuh X selama 0,5 jam = 60 * 0,5 = 30 km. Sisa jarak saat Y berangkat (07.30) = 310 - 30 = 280 km. Waktu berpapasan (t) = Sisa Jarak / (V1 + V2) = 280 / (60 + 80) = 280 / 140 = 2 jam. Kereta berpapasan 2 jam setelah 07.30, yaitu pukul 09.30.",,,,,,
35,TIU,Kemampuan Numerik,,"251,6",225,235,255,245,5,0,0,0,0,"0,125 = 1/8. 1/8 x 640 = 80. Kemudian, 33,33% = 1/3. 1/3 dari 80 = 26,66... Kuadrat dari 15 = 225. 225 + 26,66 = 251,66. Pilihan D paling mendekati.",,,,,,
36,TIU,Kemampuan Numerik,,115,127,129,133,131,0,0,5,0,0,"Pola selisih: 5-3=2, 9-5=4, 17-9=8, 33-17=16, 65-33=32. Selisihnya adalah bilangan berpangkat 2 (dikali 2). Selisih berikutnya adalah 32 x 2 = 64. Maka 65 + 64 = 129.",,,,,,
37,TIU,Kemampuan Numerik,,10 orang,8 orang,12 orang,6 orang,4 orang,0,0,0,5,0,"Total beban = 24 org x 30 hr = 720. Selesai 10 hr = 24 x 10 = 240. Sisa beban = 720 - 240 = 480. Sisa waktu normal = 20 hari. Karena henti 4 hari, sisa waktu efektif = 20 - 4 = 16 hari. Pekerja yg dibutuhkan untuk sisa = 480 / 16 = 30 orang. Tambahan pekerja = 30 - 24 (awal) = 6 orang.",,,,,,
38,TIU,Kemampuan Numerik,,Rp 450.000,Rp 400.000,Rp 600.000,Rp 550.000,Rp 500.000,0,0,0,0,5,"Harga jual Toko B (setelah diskon) = Rp 640.000. Keuntungan B = Rp 40.000. Artinya harga beli Toko B (yg mana harga jual Toko A) = 640.000 - 40.000 = Rp 600.000. Harga jual Toko A = Rp 600.000, dimana ini adalah modal A + 20% modal A = 1,2 Modal A. Modal A = 600.000 / 1,2 = Rp 500.000.",,,,,,
39,TIU,Kemampuan Verbal,,"Seluruh penerbangan dibatalkan karena alasan operasional, bukan cuaca",Cuaca tidak buruk atau angin tidak kencang,Tidak dapat ditarik kesimpulan,Penerbangan tidak dibatalkan meskipun cuaca buruk,Cuaca hari ini cerah namun angin sangat kencang,0,5,0,0,0,"P1: (A n B) -> C. P2: C -> (D v E). Fakta: ~D n ~E yang ekivalen dengan ~(D v E). Melalui Modus Tollens, ~(D v E) menghasilkan ~C. Kemudian ~C pada P1 menghasilkan ~(A n B) yang berdasar hukum De Morgan adalah ~A v ~B (Cuaca tidak buruk ATAU angin tidak kencang).",,,,,,
40,TIU,Kemampuan Numerik,,X dan Z pasti bilangan genap,Z harus lebih besar dari X,Y bukan bilangan prima,X harus sama dengan 1,X + Z selalu lebih besar dari Y,0,0,5,0,0,"Jika X, Y, Z bil bulat positif. X < Y dan Z < Y. Karena X x Z = Y, maka Y adalah hasil kali dua bilangan bulat yang lebih kecil darinya. Ini merupakan definisi dari bilangan komposit (bukan bilangan prima). Opsi C PASTI benar.",,,,,,
41,TIU,Kemampuan Figural,,Lingkaran dengan tanda (x) di dalamnya,Segitiga dengan tanda (x) di dalamnya,Segienam dengan tanda (-) di dalamnya,Segienam dengan tanda (+) di dalamnya,Segienam dengan tanda (x) di dalamnya,0,0,0,0,5,"Sisi luar bertambah 1 garis lengkung(0 sisi)->4 sisi(persegi)->5 sisi(segilima). Berikutnya 6 sisi (Segienam). Tanda dalam: (+) rotasi 45 derajat menjadi (x), rotasi 45 lagi menjadi (+), berikutnya rotasi 45 lagi kembali menjadi (x). Jadi Segienam dengan tanda (x).",,,,,,
42,TIU,Kemampuan Verbal,,"R, T","S, V","Q, T","P, S","R, U",0,0,0,0,5,"Pola melompat 2 huruf. C(D,E) F(G,H) I(J,K) L(M,N) O(P,Q) R(S,T) U. Maka dua huruf selanjutnya adalah R, U.",,,,,,
43,TIU,Kemampuan Numerik,,x = 2y,x > y,x = y,Hubungan x dan y tidak dapat ditentukan,x < y,0,5,0,0,0,"Luas bujur sangkar (x) = sisi x sisi = 4 x 4 = 16. Luas lingkaran (y) = pi x r^2 = 3,14 x 2^2 = 3,14 x 4 = 12,56. Karena 16 > 12,56, maka x > y.",,,,,,
44,TIU,Kemampuan Verbal,,Gula : Manis : Diabetes,Olah Raga : Sehat : Juara,Kemarau : Kekeringan : Gagal Panen,Belajar : Pintar : Sukses,Hujan : Banjir : Macet,0,0,5,0,0,"Hubungan kausalitas berantai yang bernilai negatif. Kebodohan menyebabkan kemiskinan, kemiskinan (seringkali) menyebabkan kriminalitas. Kemarau panjang menyebabkan kekeringan, kekeringan menyebabkan gagal panen. Opsi D kurang tepat karena macet bukan efek langsung/absolut bencana alam pada hasil primer.",,,,,,
45,TIU,Kemampuan Numerik,,16.900,21.000,33.800,11.025,26.450,0,0,0,5,0,"Huruf vokal (A,I,U,E,O) = 5. Angka genap (0,2,4,6,8) = 5. Huruf konsonan (26 total huruf - 5 vokal) = 21. Boleh berulang, jadi slot ketiga = 21, slot keempat = 21. Kombinasi = 5 x 5 x 21 x 21 = 25 x 441 = 11.025.",,,,,,
46,TIU,Kemampuan Verbal,,Prajurit : Menang : Gugur,Dokter : Pasien : Sembuh,Petani : Panen : Hama,Guru : Nilai : Siswa,Karyawan : Gaji : Potongan,5,0,0,0,0,"Analogi profesi dan kemungkinan hasil (positif/harapan vs negatif/risiko). Pedagang berharap mendapat laba (positif), risikonya rugi (negatif). Prajurit bertempur berharap menang (positif), risikonya gugur (negatif).",,,,,,
47,TIU,Kemampuan Verbal,,Beberapa siswa kelas XII mendapatkan bimbingan intensif,Semua siswa kelas XII mendapat bimbingan intensif,Siswa yang tidak ikut olimpiade tidak akan lulus di universitas bergengsi,Beberapa siswa kelas XII pasti lulus di universitas negeri bergengsi,Semua siswa yang lulus di universitas bergengsi pernah mengikuti olimpiade,5,0,0,0,0,P1: Olimpiade (A) -> Bimbingan (B). P2: Beberapa kls XII (C) -> Olimpiade (A). Kesimpulan: Beberapa kelas XII (C) mendapat Bimbingan (B). Premis 3 (sebagian yang bimbingan lulus) tidak bisa ditarik kesimpulan mutlak dengan kelas XII. Opsi C adalah kesimpulan yang paling pasti (Syllogism Kategoris Darii).,,,,,,
48,TIU,Kemampuan Verbal,,"U, S, P, Q, R, T","P, S, U, Q, R, T","P, S, U, R, Q, T","S, U, P, Q, R, T","P, S, U, Q, T, R",0,5,0,0,0,"(1) S di antara P dan U -> P-S-U atau U-S-P. (3) U tepat di depan Q -> U-Q. Jika digabung dengan P-S-U, menjadi P-S-U-Q. (2) R di depan T, di belakang Q -> Q...R...T. Gabungan utuh: P - S - U - Q - R - T.",,,,,,
49,TIU,Kemampuan Verbal,,N,K,J,M,L,0,0,0,0,5,"Jadwal: Sn, Sl, Rb, Km, Jm. (3) K = Rabu. (2) J = Selasa. Sisa Sn, Km, Jm. (1) L harus tepat sebelum M (blok L-M). Ruang kosong berurutan hanya ada di Km-Jm. Maka L = Kamis, M = Jumat. Sisa N untuk hari Senin. Jadi, Kamis = L.",,,,,,
50,TIU,Kemampuan Numerik,,"1,5","0,5","0,8","1,0","1,2",0,0,0,5,0,Atas: 6/8 + 4/8 - 5/8 = 5/8. Bawah: 1/4 x 5/2 = 5/8. Maka (5/8) / (5/8) = 1.,,,,,,
51,TIU,Kemampuan Numerik,,105,110,100,102,95,0,0,0,5,0,"Selisih tingkat 1: 5, 7, 11, 17, 25. Selisih tingkat 2: 2, 4, 6, 8 (barisan genap). Maka selisih tingkat 2 berikutnya adalah 10. Selisih tingkat 1 berikutnya: 25 + 10 = 35. Angka berikutnya: 67 + 35 = 102.",,,,,,
52,TIU,Kemampuan Numerik,,"N, 49","M, 36","M, 49","N, 36","O, 36",0,0,0,5,0,"Pola huruf melompat 2 huruf: B(+3)E(+3)H(+3)K(+3)N. Pola angka adalah kuadrat bilangan bulat mulai dari 2: 2^2(4), 3^2(9), 4^2(16), 5^2(25). Berikutnya 6^2 = 36. Jawaban: N, 36.",,,,,,
53,TIU,Kemampuan Numerik,,1600 lembar,1500 lembar,1750 lembar,1650 lembar,1800 lembar,0,5,0,0,0,Kecepatan A = 500/12 = 125/3 lembar/menit. Kecepatan B = 500/15 = 100/3 lembar/menit. Kecepatan gabungan (A+B) = (125+100)/3 = 225/3 = 75 lembar/menit. Dalam 20 menit: 75 x 20 = 1500 lembar.,,,,,,
54,TIU,Kemampuan Numerik,,x = -y,x = y,x > y,Hubungan x dan y tidak dapat ditentukan,x < y,0,5,0,0,0,"Persamaan y^2 + 8y + 16 = 0 difaktorkan menjadi (y + 4)(y + 4) = 0, sehingga akar-akarnya adalah y = -4. Karena x = -4 dan y = -4, maka x = y.",,,,,,
55,TIU,Kemampuan Numerik,,Rp 160.000,Rp 180.000,Rp 140.000,Rp 200.000,Rp 120.000,5,0,0,0,0,"Misal harga awal = P. Diskon 20% -> 0,8P. Diskon 15% dari 0,8P = 0,85 x 0,8P = 0,68P. Harga akhir = 0,68P = 340.000. Maka P = 340.000 / 0,68 = 500.000. Selisih = Harga Awal - Harga Akhir = 500.000 - 340.000 = Rp 160.000.",,,,,,
56,TIU,Kemampuan Figural,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q56_problem.png,Opsi A,Opsi B,Opsi C,Opsi D,Opsi E,0,5,0,0,0,"Aturan Pola Figural: Number: Progression, Type: Distribute_Three, Size: Progression, Color: Constant. Penjelasan: Analisis perubahan elemen (posisi, ukuran, warna) secara vertikal atau horizontal untuk menemukan pola yang konsisten.",https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q56_opt_A.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q56_opt_B.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q56_opt_C.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q56_opt_D.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q56_opt_E.png,
57,TIU,Kemampuan Figural,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q57_problem.png,Opsi A,Opsi B,Opsi C,Opsi D,Opsi E,0,0,0,5,0,"Aturan Pola Figural: Number: Arithmetic, Type: Constant, Size: Progression, Color: Progression. Penjelasan: Analisis perubahan elemen (posisi, ukuran, warna) secara vertikal atau horizontal untuk menemukan pola yang konsisten.",https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q57_opt_A.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q57_opt_B.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q57_opt_C.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q57_opt_D.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q57_opt_E.png,
58,TIU,Kemampuan Figural,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q58_problem.png,Opsi A,Opsi B,Opsi C,Opsi D,Opsi E,0,0,0,5,0,"Aturan Pola Figural: Number/Position: Constant, Type: Constant, Size: Constant, Color: Constant, Number/Position: Constant, Type: Distribute_Three, Size: Constant, Color: Progression. Penjelasan: Analisis perubahan elemen (posisi, ukuran, warna) secara vertikal atau horizontal untuk menemukan pola yang konsisten.",https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q58_opt_A.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q58_opt_B.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q58_opt_C.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q58_opt_D.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q58_opt_E.png,
59,TIU,Kemampuan Figural,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q59_problem.png,Opsi A,Opsi B,Opsi C,Opsi D,Opsi E,0,0,5,0,0,"Aturan Pola Figural: Number/Position: Constant, Type: Distribute_Three, Size: Distribute_Three, Color: Constant, Number/Position: Constant, Type: Distribute_Three, Size: Progression, Color: Arithmetic. Penjelasan: Analisis perubahan elemen (posisi, ukuran, warna) secara vertikal atau horizontal untuk menemukan pola yang konsisten.",https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q59_opt_A.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q59_opt_B.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q59_opt_C.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q59_opt_D.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q59_opt_E.png,
60,TIU,Kemampuan Figural,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q60_problem.png,Opsi A,Opsi B,Opsi C,Opsi D,Opsi E,0,0,0,5,0,"Aturan Pola Figural: Number/Position: Constant, Type: Progression, Size: Constant, Color: Arithmetic, Number/Position: Constant, Type: Constant, Size: Distribute_Three, Color: Constant. Penjelasan: Analisis perubahan elemen (posisi, ukuran, warna) secara vertikal atau horizontal untuk menemukan pola yang konsisten.",https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q60_opt_A.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q60_opt_B.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q60_opt_C.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q60_opt_D.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q60_opt_E.png,
61,TIU,Kemampuan Figural,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q61_problem.png,Opsi A,Opsi B,Opsi C,Opsi D,Opsi E,0,0,0,0,5,"Aturan Pola Figural: Number/Position: Constant, Type: Progression, Size: Progression, Color: Constant, Number/Position: Constant, Type: Constant, Size: Progression, Color: Arithmetic. Penjelasan: Analisis perubahan elemen (posisi, ukuran, warna) secara vertikal atau horizontal untuk menemukan pola yang konsisten.",https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q61_opt_A.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q61_opt_B.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q61_opt_C.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q61_opt_D.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q61_opt_E.png,
62,TIU,Kemampuan Figural,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q62_problem.png,Opsi A,Opsi B,Opsi C,Opsi D,Opsi E,5,0,0,0,0,"Aturan Pola Figural: Number/Position: Constant, Type: Constant, Size: Constant, Color: Distribute_Three, Number/Position: Constant, Type: Progression, Size: Distribute_Three, Color: Distribute_Three. Penjelasan: Analisis perubahan elemen (posisi, ukuran, warna) secara vertikal atau horizontal untuk menemukan pola yang konsisten.",https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q62_opt_A.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q62_opt_B.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q62_opt_C.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q62_opt_D.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q62_opt_E.png,
63,TIU,Kemampuan Figural,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q63_problem.png,Opsi A,Opsi B,Opsi C,Opsi D,Opsi E,0,0,5,0,0,"Aturan Pola Figural: Number/Position: Constant, Type: Distribute_Three, Size: Arithmetic, Color: Progression, Number/Position: Constant, Type: Progression, Size: Constant, Color: Arithmetic. Penjelasan: Analisis perubahan elemen (posisi, ukuran, warna) secara vertikal atau horizontal untuk menemukan pola yang konsisten.",https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q63_opt_A.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q63_opt_B.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q63_opt_C.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q63_opt_D.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q63_opt_E.png,
64,TIU,Kemampuan Figural,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q64_problem.png,Opsi A,Opsi B,Opsi C,Opsi D,Opsi E,0,5,0,0,0,"Aturan Pola Figural: Number/Position: Constant, Type: Constant, Size: Progression, Color: Progression. Penjelasan: Analisis perubahan elemen (posisi, ukuran, warna) secara vertikal atau horizontal untuk menemukan pola yang konsisten.",https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q64_opt_A.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q64_opt_B.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q64_opt_C.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q64_opt_D.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q64_opt_E.png,
