number,segment,sub_category,content,image_url,option_a,option_b,option_c,option_d,option_e,score_a,score_b,score_c,score_d,score_e,discussion,option_image_a,option_image_b,option_image_c,option_image_d,option_image_e
65,TIU,Kemampuan Figural,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q65_problem.png,Opsi A,Opsi B,Opsi C,Opsi D,Opsi E,0,5,0,0,0,"Aturan Pola Figural: Number/Position: Constant, Type: Constant, Size: Distribute_Three, Color: Progression. Penjelasan: Analisis perubahan elemen (posisi, ukuran, warna) secara vertikal atau horizontal untuk menemukan pola yang konsisten.",https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q65_opt_A.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q65_opt_B.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q65_opt_C.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q65_opt_D.png,https://upykjfjmfpwegqrbgeoa.supabase.co/storage/v1/object/public/exam-assets/figural/latihan2/l2_q65_opt_E.png,
66,TKP,Pelayanan Publik,,Menghubungi atasan agar atasan yang turun tangan menghadapi kemarahan masyarakat karena hal tersebut merupakan tanggung jawab pimpinan.,Membalas teriakan warga dengan tegas agar mereka mengerti bahwa kerusakan server bukan kesalahan petugas lapangan.,"Meminta maaf secara terbuka, menjelaskan kendala teknis secara transparan, lalu mencatat data warga secara manual dan menjanjikan akan memprosesnya seketika server pulih.",Memasang papan pengumuman 'Sistem Error' dan meminta seluruh warga untuk pulang dan kembali lagi besok.,Segera meninggalkan meja pelayanan untuk berlindung dan meminta satpam mengambil alih situasi demi keamanan.,4,2,5,3,1,"Pelayanan Publik. Menggabungkan empati, ketenangan emosional, dan inisiatif solusi (pencatatan manual sementara) adalah tindakan bintang 5. Tidak melempar tanggung jawab atau bersikap defensif.",,,,,,
67,TKP,Jejaring Kerja,,Melaporkan Kepala Bidang tersebut langsung ke Inspektorat atau Kepala Dinas karena menghambat program prioritas.,Mengambil alih pencarian data tersebut sendiri tanpa sepengetahuannya agar pekerjaan Anda cepat selesai.,"Membuat laporan apa adanya tanpa data dari bidang tersebut, dan menambahkan keterangan bahwa kesalahan ada di bidang lain.","Meminta pertemuan informal (coffee break) dengannya untuk menyamakan visi, memahami kendalanya, dan menawarkan bantuan teknis agar data bisa ditarik lebih cepat.",Menyurati bidang tersebut berulang kali setiap hari dengan tembusan ke atasan sebagai bukti bahwa Anda sudah berusaha.,2,1,3,5,4,"Jejaring Kerja. Menghadapi 'silo mentality' harus dengan komunikasi persuasif (informal) dan asertif, menawarkan solusi *win-win*, bukan konfrontasi agresif (A/D) atau mengabaikan kolaborasi (B/E).",,,,,,
68,TKP,Sosial Budaya,,Langsung menegur seluruh pegawai di kantor tersebut dengan membacakan PP Disiplin PNS secara keras.,"Beradaptasi dengan ikut serta dalam tradisi tersebut beberapa kali untuk membangun keakraban, lalu secara perlahan menyarankan sistem 'shift' agar pelayanan masyarakat tetap berjalan.",Melaporkan secara rahasia ke BKN pusat agar kantor tersebut diberikan sanksi pemotongan tunjangan.,Mengikuti tradisi tersebut sepenuhnya setiap hari karena di mana bumi dipijak di situ langit dijunjung.,"Menutup diri dan tetap berada di meja kerja melayani masyarakat yang tersisa, membiarkan mereka dengan tradisi mereka.",2,5,1,3,4,"Sosial Budaya & Profesionalisme. Adaptasi budaya penting untuk penerimaan sosial (jejaring kerja/sosbud), namun pelayanan publik tidak boleh berhenti. Mengusulkan *shift* menunjukkan *problem solving* yang elegan tanpa memicu resistensi kultural lokal.",,,,,,
69,TKP,TIK,,Membuatkan *script* otomatis di komputernya agar log hariannya terisi sendiri setiap hari tanpa ia harus mengetik.,"Menolak secara halus dengan alasan kesibukan pribadi, dan menyarankannya meminta tolong kepada staf magang saja.","Menjelaskan secara sopan bahwa memberikan *password* melanggar SOP keamanan cyber, lalu meluangkan waktu 15 menit setiap sore untuk mengajarinya langsung di komputernya hingga ia mandiri.",Menolak dengan kasar dan mengancam akan melaporkannya ke bagian SDM atas pelanggaran integritas.,Menerima tugas tersebut dengan senang hati sebagai bentuk loyalitas dan rasa hormat kepada atasan senior.,4,3,5,2,1,"TIK, Profesionalisme, Integritas. Berbagi akun adalah pelanggaran keamanan siber mendasar. Namun, atasan senior butuh dibantu (bukan dieksekusi tugasnya). Mengedukasi dan mendampingi hingga mandiri menunjukkan ASN yang melek TIK, menjunjung SOP, sekaligus hormat secara profesional.",,,,,,
70,TKP,Profesionalisme,,Menyuruh atasan untuk mengurusnya sendiri karena Anda sudah tidak bisa berpikir jernih menghadapi musibah.,Meninggalkan anak Anda di IGD bersama kerabat dan tetap pergi ke kantor karena tugas negara adalah prioritas mutlak di atas segalanya.,Membawa laptop ke ruang IGD dan mengerjakan finalisasi data tersebut sendirian sambil menangis menemani anak.,"Menghubungi atasan mengabarkan situasi darurat, mendelegasikan otoritas *approval* sementara melalui email resmi kepada wakil/rekan terpercaya, dan mengirimkan file final dari rumah sakit.","Langsung mematikan ponsel dan fokus penuh pada anak di rumah sakit, karena urusan keluarga di saat kritis tidak bisa digantikan.",1,2,4,5,3,Profesionalisme. Menyeimbangkan krisis personal (kemanusiaan) dengan tanggung jawab profesional. Mendelegasikan otoritas secara resmi menunjukkan manajemen risiko dan kapabilitas manajerial yang tangguh saat darurat.,,,,,,
71,TKP,Anti-radikalisme,,Memviralkan percakapan tersebut ke Twitter/X agar teman Anda mendapat sanksi sosial yang berat.,"Diam saja dan sekadar membaca, karena menganggap itu hanya wacana kosong di grup media sosial.","Secara pribadi (japri) menegurnya dengan argumentasi rasional tentang bahaya radikalisme, dan jika ia semakin ekstrem, Anda melaporkannya melalui kanal pengaduan radikalisme BIN/BNPT.",Segera *left group* (keluar dari grup) agar tidak dituduh terlibat dan menghapus nomor telepon teman tersebut.,Berdebat panas di dalam grup tersebut hingga seluruh anggota grup memihak Anda.,1,4,5,2,3,"Anti-radikalisme. Pendekatan persuasif-edukatif secara personal (japri) mencegah konflik horizontal, namun tetap memiliki ketegasan eskalasi pelaporan ke otoritas berwenang jika ada indikasi ancaman makar/radikalisme ekstrem yang riil.",,,,,,
72,TKP,Pelayanan Publik,,Meminta satpam untuk mengusirnya secara halus karena kantor belum siap menerima warga difabel.,"Membiarkannya ditolong oleh warga lain yang kebetulan lewat, karena Anda tidak ingin meninggalkan prosedur jaga loket.","Berteriak dari meja Anda memberikan instruksi arah langkah (kiri, kanan, lurus) agar ia bisa mandiri mencapai loket Anda.",Menyuruhnya pulang dan menyarankan mendaftar secara *online* saja dari rumah.,"Segera keluar dari balik meja, menghampiri warga tersebut, menuntunnya ke kursi prioritas, dan memproses keperluannya langsung di tempat duduknya.",1,3,2,4,5,"Pelayanan Publik. Prinsip pelayanan prima adalah proaktif, inklusif, dan jemput bola bagi kaum rentan (difabel, lansia, ibu hamil). Opsi C adalah manifestasi nyata dari pelayanan inklusif tanpa dibatasi keterbatasan infrastruktur fisik kantor.",,,,,,
73,TKP,Jejaring Kerja,,"Membuka komunikasi dua arah, memberikan apresiasi atas pengalaman panjang mereka, lalu menguraikan visi inovasi berbasis data untuk disempurnakan bersama-sama.",Bersikap pasif dan membiarkan para senior yang menentukan arah inovasi agar mereka merasa dihargai.,Meminta atasan untuk mengganti formasi tim dengan staf-staf milenial yang lebih sepemikiran dan energik.,Menggunakan otoritas SK pengangkatan untuk memberikan teguran keras dan menegaskan bahwa di ruangan tersebut Andalah bosnya.,Mengerjakan proyek tersebut sendirian secara tertutup tanpa melibatkan mereka demi membuktikan kemampuan Anda.,5,2,3,1,4,"Jejaring Kerja & Profesionalisme. Kepemimpinan kolaboratif (*servant leadership*). Menghadapi senior yang skeptis membutuhkan kerendahan hati untuk menghargai pengalaman mereka, dipadukan dengan kompetensi analitis (berbasis data) untuk mendapatkan *respect* intelektual.",,,,,,
74,TKP,Sosial Budaya,,"Ikut bolos kerja dan menikmati festival tersebut, mumpung tidak ada yang mengawasi.",Mengunci pintu kantor dari luar dan menempel tulisan 'Tutup karena libur adat' tanpa berkoordinasi dengan atasan.,Pergi ke lokasi festival untuk memaksa rekan-rekan kerja Anda kembali ke kantor detik itu juga.,Merekam kondisi kantor yang kosong dan mengirimkannya ke pimpinan pusat agar semua pegawai lokal dipecat.,"Tetap berada di kantor, melayani warga yang mungkin masih datang semampu Anda, dan menyusun laporan evaluasi kronologis objektif kepada pimpinan terkait fenomena lokal ini untuk penyesuaian regulasi ke depan.",1,3,4,2,5,"Profesionalisme & Sosial Budaya. Disiplin diri dipertahankan (tetap di kantor melayani). Namun alih-alih sekadar marah/lapor buta, Anda melihat peluang kebijakan (*policy evaluation*) untuk mengakomodasi kearifan lokal tanpa melanggar birokrasi, yaitu melalui rekomendasi adaptasi regulasi ke pimpinan.",,,,,,
75,TKP,TIK,,Menggunakan uang pribadi Anda untuk membeli *license* antivirus kelas *enterprise* bagi server instansi.,"Melakukan *backup* (cadangan) data krusial secara lokal/mandiri sesuai standar enkripsi, dan membuat nota dinas formal kepada Pejabat Pembuat Komitmen (PPK) mengenai analisis risiko eskalasi kebocoran data nasional.",Mengunduh *software hacker* gratisan dan mencoba meretas server kantor sendiri untuk membuktikan bahwa celah itu nyata.,"Membiarkan saja, jika terjadi peretasan Anda sudah punya bukti bahwa Anda pernah memperingatkan mereka.",Membocorkan celah keamanan tersebut di forum *hacker* (*dark web*) agar diretas untuk memberi pelajaran kepada tim IT.,4,5,3,2,1,TIK & Profesionalisme. Analisis risiko dan eskalasi formal. Melakukan *backup* menunjukkan mitigasi *first-response* yang profesional. Nota dinas tertulis ke pemangku kebijakan (PPK) adalah jalur struktural yang benar setelah peringatan ke level teknis (IT) diabaikan.,,,,,,
76,TKP,Profesionalisme,,Diam tertunduk meratapi nasib tanpa melakukan intervensi apa pun hingga rapat selesai.,Langsung membantah atasan dengan suara keras di depan seluruh tamu agar nama baik Anda tidak hancur.,Berdiri dan berkata sarkastis bahwa atasan seharusnya memakai kacamata agar tidak salah baca.,"Menerima teguran tersebut dengan tenang tanpa berdebat di depan umum, lalu dengan sigap membawakan dokumen *hardcopy* yang benar kepada atasan sambil berbisik menunjukkan halaman yang tepat agar rapat bisa berlanjut.",Menangis dan berlari meninggalkan ruangan rapat karena merasa sangat dipermalukan.,3,2,4,5,1,Profesionalisme & Pengendalian Diri. *Save the face of your boss* di depan pihak luar adalah etika birokrasi mutlak. Memperbaiki keadaan secara taktis (menunjukkan data diam-diam) menyelamatkan wibawa institusi. Anda bisa melakukan klarifikasi reputasi secara empat mata setelah rapat selesai.,,,,,,
77,TKP,Anti-radikalisme,,Ikut mendukung opini tersebut agar terlihat '*edgy*' dan membaur dengan obrolan mereka.,"Menginterupsi diskusi secara elegan, menyatakan ketidaksetujuan secara tegas namun rasional bahwa pembunuhan warga sipil/terorisme bertentangan dengan semua ajaran agama dan konstitusi HAM, lalu meninggalkan *pantry*.",Merekam obrolan mereka secara sembunyi-sembunyi dan memeras mereka untuk memberikan Anda uang tutup mulut.,Diam saja dan pura-pura tidak dengar karena Anda takut dimusuhi di kantor.,"Mendekati mereka, membanting gelas, dan mengancam akan melaporkan mereka ke polisi jika tidak diam.",3,5,4,1,2,"Anti-radikalisme. Keberanian sipil (*civil courage*) diperlukan. Tidak diam membiarkan bibit radikalisme (glorifikasi teror) tumbuh, melainkan melakukan *counter-narrative* (narasi tandingan) yang rasional di *locus* kejadian, tanpa emosi destruktif atau tindakan ilegal.",,,,,,
78,TKP,Pelayanan Publik,,Mengusir ayah tersebut karena aturan sistem tidak bisa diganggu gugat oleh siapapun.,"Menjelaskan aturan 14 hari tersebut, lalu segera berinisiatif menghubungi Dinas Sosial daerah dan *supervisor* Anda untuk mencari skema darurat PBI (Penerima Bantuan Iuran) APBD atau jaminan Jamkesda yang berlaku hari itu juga.",Menggunakan *password* admin level tinggi secara ilegal (nge-hack) untuk mem-bypass sistem demi kemanusiaan.,Membantu ayah tersebut membuat kampanye penggalangan dana *online* (Kitabisa) dari ponsel Anda.,Menyuruhnya mencari rentenir atau pinjaman *online* demi keselamatan anaknya terlebih dahulu.,1,5,4,3,2,"Pelayanan Publik & Jejaring Kerja. Aturan teknis (14 hari) ada untuk keamanan sistem, mem-bypass secara ilegal (E) adalah pelanggaran berat. Memberikan solusi rujukan lintas instansi (Dinsos/Jamkesda APBD darurat) menunjukkan ASN yang responsif, empatik, dan kaya informasi solusi jejaring.",,,,,,
79,TKP,Jejaring Kerja,,Membiarkan bagiannya kosong berantakan agar atasan melihat sendiri kualitas kerja kolega tersebut.,Menghubungi istrinya di rumah dan memarahi keluarganya agar menasihati kolega tersebut.,"Mengingatkan secara asertif dengan memberikan *deadline* internal yang spesifik, lalu jika ia gagal, Anda mendokumentasikan log pengerjaan yang sebenarnya dan melampirkannya saat penyerahan proyek ke atasan.",Menyewa joki profesional (freelancer) untuk mengerjakan bagian kolega tersebut menggunakan uang kas tim.,Mengerjakan seluruh porsi tugasnya sendiri tanpa mengeluh demi kesuksesan proyek bersama.,1,3,5,4,2,"Profesionalisme & Jejaring Kerja. Mengedepankan komunikasi asertif berbatas waktu. Jika kooperatif gagal, akuntabilitas (*logbook* kinerja transparan ke atasan) dijalankan tanpa mengorbankan proyek. Membiarkan gagal (B) merugikan institusi.",,,,,,
80,TKP,TIK,,Ikut mengeklik dan mengisi data tersebut karena takut gaji Anda bulan depan tidak cair.,"Mengabaikannya karena Anda tahu itu *phishing*, biarkan saja rekan Anda terkena dampaknya sendiri sebagai pelajaran.","Meneriakkan peringatan keras kepada rekan Anda untuk segera mencabut kabel LAN komputernya dan *log out*, lalu mem-forward email tersebut ke *helpdesk* IT resmi sebagai laporan deteksi dini serangan *cyber*.",Membuka tautan tersebut menggunakan ponsel pribadi untuk mengecek tampilannya dengan aman.,Menyuruh rekan Anda melanjutkan isiannya dulu untuk melihat apakah itu benar penipuan atau tidak.,1,2,5,4,3,"TIK & Jejaring Kerja. Kesadaran keamanan siber (*cyber security awareness*). Mencegah dampak *phishing/ransomware* yang sudah terklik (mitigasi potong koneksi LAN/Wifi segera), dan eskalasi ke *helpdesk* IT menunjukkan literasi digital tingkat dewa.",,,,,,
81,TKP,TIK,,"Meminta bantuan atasan untuk memaksa mereka menggunakan mesin absen, agar Anda tidak berbenturan langsung secara personal.","Melakukan pendekatan persuasif, menjelaskan sistem enkripsi (*hashing*) yang membuat data wajah tidak bisa disalahgunakan, dan memberikan simulasi transparansi penyimpanan data.",Melaporkan penolakan mereka kepada Kepala Kepegawaian agar diberikan sanksi pemotongan tunjangan presensi.,Mengizinkan pegawai senior untuk tetap menggunakan sistem presensi manual (tanda tangan) sebagai bentuk penghormatan.,Mewajibkan mereka menggunakan sistem tersebut tanpa penjelasan lebih lanjut karena itu adalah perintah pimpinan pusat.,3,5,1,4,2,TIK & Sosial Budaya. Resistensi terhadap teknologi sering kali bersumber dari ketidaktahuan (*fear of the unknown*). Edukasi dan komunikasi asertif yang menjelaskan sisi keamanan teknis (enkripsi) adalah solusi profesional yang mencerminkan pemahaman TIK dan kecerdasan sosial.,,,,,,
82,TKP,Jejaring Kerja,,Menarik seluruh tim Anda kembali ke kota karena merasa tidak dihargai oleh aparatur setempat.,Melaporkan kepala desa tersebut ke kepolisian atas tuduhan korupsi anggaran desa.,"Menginisiasi rapat mediasi yang melibatkan tokoh masyarakat, Bidan Desa, dan Camat untuk menyamakan urgensi program tanpa menyerang wibawa kepala desa.",Membeli vitamin menggunakan uang pribadi dan sumbangan anggota tim agar anak-anak tidak menjadi korban.,Memarahi kepala desa di depan warga agar ia merasa malu dan segera mencairkan anggaran.,3,2,5,4,1,Jejaring Kerja & Profesionalisme. Menghadapi *blocker* struktural dari pejabat lokal butuh kolaborasi dan diplomasi (*stakeholder management*). Melibatkan Camat/Tokoh Masyarakat secara konstruktif dapat menekan Kades secara hierarkis dan moral tanpa memicu konflik frontal terbuka.,,,,,,
83,TKP,Pelayanan Publik,,Ikut menangis panik di dekat rekan Anda dan meninggalkan pekerjaan Anda tanpa kejelasan.,"Segera meminta maaf kepada warga di loket Anda (meminta jeda sebentar), keluar memberi pertolongan pertama dasar, memastikan rekan ditangani medis, lalu kembali ke loket dan meminta warga dari antrean loket sebelah untuk membagi antrean ke loket Anda.","Berteriak minta tolong agar warga di antrean membantu rekan Anda, sementara Anda tetap bekerja di balik kaca.",Menutup kedua loket tersebut dan meminta seluruh warga pulang karena terjadi insiden darurat.,Tetap duduk dan fokus pada pelayanan loket Anda sendiri karena sudah ada petugas keamanan yang menangani.,4,5,3,1,2,Pelayanan Publik & Jejaring Kerja. Menunjukkan empati kemanusiaan/rekan kerja (*first aid*) dan tetap berorientasi pada pelayanan masyarakat secara sigap (mengatur ulang antrean). Kombinasi responsivitas darurat dan tanggung jawab profesional yang tinggi.,,,,,,
84,TKP,Profesionalisme,,Diam saja dan mencoba menutupi karena khawatir akan karir Anda yang baru dimulai di divisi tersebut.,Menegur atasan Anda secara langsung dan keras di depan staf lainnya agar ia sadar.,Meminta bagian *travel* atasan juga untuk diri Anda agar adil dan sama-sama untung.,Mengirimkan surat kaleng tanpa bukti ke KPK agar mereka melakukan investigasi sendiri.,"Mengumpulkan seluruh bukti dokumentasi secara senyap, lalu menggunakan instrumen *Whistleblowing System* (WBS) ke tingkat pimpinan puncak/Inspektorat Utama secara rahasia.",1,2,3,4,5,Profesionalisme & Integritas. Melawan *fraud* dari atasan langsung di lingkungan *toxic* membutuhkan taktik perlindungan diri yang sah. Menggunakan WBS formal disertai bukti adalah jalur yang direkomendasikan negara untuk ASN berintegritas tanpa harus melakukan bunuh diri karir (frontal).,,,,,,
85,TKP,Anti-radikalisme,,"Secara tegas dan bijaksana memaparkan konsekuensi hukum positif negara, nilai-nilai Bhinneka Tunggal Ika, serta risiko keruntuhan ekonomi desa jika diskriminasi diteruskan, sembari mendorong mediasi damai.",Hadir sekadar mendengarkan tanpa memberikan pendapat agar Anda selamat dari amukan massa.,Mendukung aksi razia tersebut demi menjaga stabilitas dan perasaan warga mayoritas setempat.,Mengancam seluruh warga mayoritas di rapat tersebut akan mendatangkan pasukan tentara jika mereka tidak berhenti.,Tidak hadir karena menganggap urusan SARA bukan kewenangan teknis bidang kerja Anda.,5,2,3,4,1,"Sosial Budaya & Anti-radikalisme/Toleransi. ASN adalah perekat kebangsaan. ASN harus berani bersuara secara asertif, persuasif, dan berbasis hukum konstitusi (*civil courage*) di tengah potensi disintegrasi, tidak boleh diam atau malah tunduk pada tirani mayoritas intoleran.",,,,,,
86,TKP,Pelayanan Publik,,"Setiap hari melakukan verifikasi ganda manual pada *folder spam*, merekap pola kesalahan identifikasi, lalu menyusun laporan tertulis kepada atasan beserta rekomendasi penyesuaian parameter/algoritma AI.",Memberikan *auto-reply* bahwa keterlambatan murni kesalahan robot dan instansi meminta maaf.,Meneruskan protes warga kepada pembuat aplikasi (vendor) dan lepas tangan karena bukan Anda yang men-*coding* aplikasi tersebut.,Membiarkannya karena AI dianggap lebih pintar dan itu adalah kebijakan pimpinan pusat.,Mematikan fitur AI tersebut secara diam-diam dan menyortir ribuan keluhan secara manual sendirian.,5,4,3,2,1,TIK & Pelayanan Publik. Manusia harus tetap menjadi *human in the loop* ketika AI melakukan kesalahan. Respons terbaik adalah *troubleshooting* proaktif (verifikasi manual sementara) dan perbaikan sistemik berbasis evaluasi (laporan perbaikan parameter).,,,,,,
87,TKP,Anti-radikalisme,,Membagikan ulang postingannya dengan *caption* peringatan agar orang lain tidak meniru kelakuannya.,Ikut mengomentari postingannya dengan kalimat pedas untuk menunjukkan Anda berada di pihak yang benar.,Mendiamkan saja karena itu ruang privat rekan Anda di luar jam kerja.,"Mengingatkannya melalui pesan pribadi (*direct message*) terkait Kode Etik Pegawai dalam bermedia sosial, meminta untuk segera menurunkan (menghapus) postingan tersebut demi meredam gejolak, dan melaporkan ke kepegawaian jika ia menolak.",*Unfollow* atau *block* akun rekan tersebut agar Anda tidak melihat postingan negatifnya lagi.,3,1,4,5,2,"Anti-radikalisme & TIK (Bermedia Sosial). Pencegahan polarisasi SARA yang dilakukan kolega ASN harus diatasi dengan teguran etis yang profesional di luar ranah publik (japri), demi meredam gejolak horizontal, dilengkapi eskalasi aturan jika membandel.",,,,,,
