number,segment,content,option_a,option_b,option_c,option_d,option_e,score_a,score_b,score_c,score_d,score_e,discussion,sub_category
23,TWK,Ancaman terhadap kedaulatan negara saat ini juga mencakup perang ekonomi. Membanjirnya produk tekstil impor ilegal yang dijual dengan harga sangat murah menghancurkan pabrik garmen lokal. Sikap bela negara yang bisa dilakukan masyarakat umum untuk mengatasi hal ini adalah...,Melakukan aksi penjarahan terhadap toko-toko yang menjual pakaian impor,Menuntut pemerintah untuk keluar dari organisasi perdagangan dunia (WTO),Memiliki kesadaran kolektif untuk membeli dan mempromosikan produk tekstil buatan dalam negeri meskipun harganya sedikit lebih mahal,Menyelundupkan barang serupa dari luar negeri agar bisa ikut bersaing mencari keuntungan,Menggunakan pakaian adat setiap hari sebagai pengganti pakaian modern,0,0,5,0,0,"Membela negara dalam sektor ekonomi dapat dilakukan dengan gerakan cinta produk dalam negeri (afirmasi P3DN). Dengan membeli produk lokal, masyarakat membantu industri dalam negeri bertahan dari gempuran barang impor.",Bela Negara
24,TWK,Penyebaran hoaks atau berita bohong di media sosial sering digunakan sebagai alat untuk mengadu domba suku dan agama menjelang pemilihan umum. Tindakan nyata bela negara dari seorang pemuda dalam menghadapi ancaman disinformasi ini adalah...,Memblokir semua media sosial agar tidak perlu membaca berita apa pun,"Sikap kritis dengan melakukan saring sebelum *sharing* (memverifikasi kebenaran informasi), serta aktif melaporkan akun penyebar provokasi SARA",Membalas hoaks tersebut dengan membuat hoaks baru yang menyerang balik pembuatnya,Ikut menyebarkan berita tersebut hanya di kalangan keluarga terdekat saja sebagai bahan obrolan,Mempercayai semua berita yang memiliki banyak tanda *like* dan *share* di platform digital,0,5,0,0,0,Pertahanan nirmiliter di ruang digital. Saring sebelum *sharing* dan literasi digital adalah tameng utama warga negara untuk menjaga stabilitas sosial dan mencegah disintegrasi bangsa akibat hoaks SARA.,Bela Negara
25,TWK,"Pasal 27 ayat (3) UUD 1945 menyebutkan bahwa setiap warga negara berhak dan wajib ikut serta dalam upaya pembelaan negara. Bagi seorang mahasiswa, pengejawantahan kewajiban tersebut yang paling relevan saat ini adalah...",Meninggalkan bangku kuliah untuk bergabung secara sukarela dengan tentara di wilayah konflik timur tengah,"Belajar dengan sungguh-sungguh, berinovasi menciptakan teknologi tepat guna, dan menorehkan prestasi di tingkat internasional untuk mengharumkan nama bangsa",Memaksa universitas untuk mengadakan latihan militer menembak setiap akhir pekan,Sering mengikuti demonstrasi anarkis untuk menunjukkan kepedulian politik,Menghabiskan waktu untuk bermain *game* perang di komputer agar mahir strategi militer,0,5,0,0,0,"Bagi pelajar/mahasiswa, wujud bela negara utama bukanlah mengangkat senjata, melainkan menjadi agen perubahan intelektual yang belajar giat, menjauhi narkoba, dan berprestasi agar bangsa Indonesia maju dan disegani dunia.",Bela Negara
26,TWK,"Kerusakan lingkungan, seperti pembalakan liar dan pembakaran hutan, merupakan ancaman ekologi yang dapat melemahkan ketahanan nasional di bidang ekonomi dan kesehatan. Perwujudan bela negara masyarakat dalam menjaga kelestarian ekologi adalah...",Membantu perusahaan besar membuka lahan dengan cara dibakar karena biayanya lebih murah,Diam saja jika melihat oknum membuang limbah berbahaya ke sungai karena tidak ingin mencari musuh,"Aktif menanam pohon di lingkungan sekitar, mengelola sampah dengan baik, dan berani melaporkan aktivitas perusakan lingkungan kepada aparat penegak hukum",Membangun rumah di daerah resapan air agar memiliki pemandangan alam yang indah,Mengekspor kayu gelondongan hasil hutan secara ilegal untuk mendapatkan devisa tambahan,0,0,5,0,0,Bela negara ekologis. Menjaga kekayaan alam dan lingkungan hidup adalah upaya mempertahankan ruang hidup bangsa (Sishankamrata aspek kewilayahan). Melaporkan kejahatan lingkungan adalah bentuk partisipasi aktif sipil.,Bela Negara
27,TWK,"Berdasarkan Undang-Undang Nomor 24 Tahun 2009, Bahasa Indonesia wajib digunakan dalam dokumen resmi kenegaraan. Selain itu, fungsi Bahasa Indonesia dalam kehidupan sosial budaya masyarakat yang heterogen adalah sebagai...",Bahasa pengantar untuk menggantikan seluruh bahasa daerah secara permanen,Alat pemersatu berbagai suku bangsa yang memiliki latar belakang bahasa daerah yang berbeda-beda agar dapat berkomunikasi secara nasional,Alat untuk menunjukkan kelas sosial masyarakat terpelajar di perkotaan,Bahasa yang hanya boleh digunakan oleh pejabat pemerintah dalam rapat formal,Bahasa utama dalam pergaulan diplomasi tingkat dunia menggeser bahasa Inggris,0,5,0,0,0,Fungsi utama Bahasa Indonesia sebagai bahasa persatuan (Sumpah Pemuda) adalah menjadi *lingua franca* (bahasa perantara) yang menjembatani komunikasi antarsuku di seluruh pelosok nusantara tanpa menghilangkan bahasa daerah.,Bahasa Negara
28,TWK,Kalimat di bawah ini yang paling efektif dan terhindar dari pemborosan kata (pleonasme) adalah...,Para bapak-bapak dan ibu-ibu sekalian dipersilakan untuk memasuki ruangan aula sekarang juga.,Banyak masalah-masalah sosial yang harus segera diselesaikan oleh pemerintah daerah bulan ini.,Adapun tujuan daripada penelitian ini adalah untuk mengetahui tingkat kesejahteraan petani lokal.,Pemerintah terus berupaya meningkatkan kualitas pelayanan kesehatan bagi seluruh masyarakat.,Dia berjalan mundur ke belakang ketika melihat anjing liar itu mendekatinya.,0,0,0,5,0,"Opsi D paling efektif. Kesalahan kalimat lain: A (Para + $bapak-bapak = jamak$ berulang), B (Banyak + $masalah-masalah = jamak$ berulang), C (daripada = tidak tepat untuk kepemilikan), E (mundur pasti ke belakang).",Bahasa Negara
29,TWK,Penggunaan kata baku yang benar sesuai dengan pedoman ejaan Bahasa Indonesia terdapat pada kalimat...,Pasien tersebut diharuskan menebus obat resep dokter di apotik terdekat.,Pemerintah menghimbau warga untuk berhati-hati saat memasuki musim penghujan.,"Berdasarkan hasil analisa tim ahli, bangunan tersebut sudah tidak layak huni.",Manajemen perusahaan sedang memperbaiki sistem absensi karyawan agar lebih efisien.,Kakak sedang mempraktekkan resep kue tradisional yang ia pelajari dari internet.,0,0,0,5,0,"Opsi D benar (sistem). Kesalahan opsi lain: A (apotik -> apotek), B (menghimbau -> mengimbau), C (analisa -> analisis), E (mempraktekkan -> mempraktikkan).",Bahasa Negara
30,TWK,"Di sebuah perusahaan rintisan (*startup*), para pekerjanya sangat sering menggunakan bahasa *slang* Inggris (seperti *which is*, *literally*, *basically*) dalam percakapan sehari-hari maupun rapat resmi. Dampak negatif dari kebiasaan ini terhadap kedudukan Bahasa Indonesia adalah...",Membuat Bahasa Indonesia menjadi bahasa yang modern dan setara dengan bahasa Eropa,"Mengikis kebanggaan dan rasa percaya diri terhadap Bahasa Indonesia, serta mengaburkan identitas nasional bangsa",Mempermudah komunikasi jika suatu saat perusahaan tersebut dibeli oleh investor asing,Menunjukkan bahwa pekerja tersebut memiliki tingkat pendidikan internasional yang tinggi,Tidak ada dampak negatif karena bahasa adalah alat komunikasi yang selalu dinamis,0,5,0,0,0,Fenomena campur kode (keminggris) di ranah formal/sosial mengikis *self-esteem* (kebanggaan) terhadap bahasa nasional. Hal ini dapat menurunkan martabat bahasa Indonesia yang diikrarkan sebagai identitas pemersatu bangsa.,Bahasa Negara
31,TIU,SUTRADARA : FILM : DITONTON = ... : ... : ...,Penyanyi : Lagu : Kaset,Penulis : Buku : Dibaca,Pelukis : Kuas : Dipajang,Koki : Dapur : Dimakan,Arsitek : Gedung : Disewakan,0,5,0,0,0,"Analogi Fungsi dan Proses. Sutradara adalah pembuat karya berupa Film, yang fungsi akhirnya adalah Ditonton. Penulis adalah pembuat karya berupa Buku, yang fungsi akhirnya adalah Dibaca.",Analogi
32,TIU,ABRASI : HEMPASAN OMBAK = ... : ...,Erosi : Reboisasi,Korasi : Tiupan Angin,Vulkanik : Letusan,Gempa : Tsunami,Longsor : Pohon,0,5,0,0,0,Analogi Sebab Akibat (Geografi). Abrasi adalah pengikisan yang disebabkan oleh Hempasan Ombak. Korasi adalah pengikisan batuan yang disebabkan oleh Tiupan Angin.,Analogi
33,TIU,DIAGNOSIS : DOKTER = ... : ...,Vonis : Hakim,Skripsi : Dosen,Buku : Penerbit,Resep : Apoteker,Sidang : Pengacara,5,0,0,0,0,Analogi Produk Profesi. Diagnosis adalah keputusan akhir dari proses pemeriksaan yang dikeluarkan oleh seorang Dokter. Vonis adalah keputusan akhir dari proses persidangan yang dikeluarkan oleh seorang Hakim.,Analogi
34,TIU,Semua peserta diklat CPNS menggunakan kemeja putih. Sebagian peserta diklat CPNS membawa laptop. Kesimpulan yang paling tepat adalah...,Semua peserta diklat CPNS membawa laptop dan berkemeja putih,Sebagian peserta diklat CPNS tidak menggunakan kemeja putih,Semua yang membawa laptop adalah peserta diklat CPNS,Sebagian peserta diklat CPNS berkemeja putih dan membawa laptop,Tidak ada peserta berkemeja putih yang membawa laptop,0,0,0,5,0,"Silogisme Kategoris. P1: Semua peserta = kemeja putih. P2: Sebagian peserta = membawa laptop. Irisannya adalah: Ada sebagian peserta yang memiliki kedua sifat tersebut, yaitu berkemeja putih sekaligus membawa laptop.",Silogisme
35,TIU,"Jika cuaca cerah, maka penerbangan dilanjutkan. Jika penerbangan dilanjutkan, maka penumpang tiba tepat waktu. Saat ini, penumpang tidak tiba tepat waktu. Kesimpulan yang tepat adalah...",Cuaca sedang sangat buruk,Penerbangan tetap dilanjutkan namun tertunda,Cuaca tidak cerah,Penerbangan tidak dilanjutkan karena mesin rusak,Penumpang membatalkan penerbangannya,0,0,5,0,0,"Silogisme berantai dan Modus Tollens. Jika P maka Q, Jika Q maka R. Kesimpulan gabungan: Jika P maka R. Fakta yang terjadi adalah Tidak R (penumpang tidak tiba tepat waktu), maka kesimpulannya pasti Tidak P (cuaca tidak cerah).",Silogisme
36,TIU,Tidak ada mahasiswa yang malas membaca buku. Beberapa pengurus BEM adalah mahasiswa. Kesimpulan yang sah adalah...,Beberapa pengurus BEM rajin membaca buku,Semua pengurus BEM tidak malas membaca buku,Beberapa pengurus BEM bukan mahasiswa,Tidak ada pengurus BEM yang malas membaca buku,Semua mahasiswa adalah pengurus BEM,5,0,0,0,0,Silogisme Kategoris. P1: Semua Mahasiswa = Tidak malas membaca (Rajin). P2: Beberapa pengurus BEM = Mahasiswa. Kesimpulan: Beberapa pengurus BEM (yang berstatus mahasiswa) tersebut tidak malas (rajin) membaca buku.,Silogisme
37,TIU,"Lima orang pasien A, B, C, D, dan E sedang mengantre di apotek. Posisi B berada tepat di depan D. Posisi A berada di urutan paling belakang. Posisi C berada tepat di belakang E. Jika C berada di urutan kedua, siapa yang berada di urutan keempat?",A,B,C,D,E,0,0,0,5,0,"Penalaran Analitis Posisi. A paling belakang (ke-5). C di urutan ke-2. Karena C di belakang E, maka E pasti nomor 1. Susunan sementara: E(1), C(2), X(3), X(4), A(5). Tersisa B dan D, dengan B di depan D. Maka B di nomor 3 dan D di nomor 4. Susunan akhir: E, C, B, D, A. Yang di urutan ke-4 adalah D.",Analitis
38,TIU,"Dalam sebuah kompetisi, nilai Dira lebih tinggi dari Caca namun lebih rendah dari Eka. Nilai Bima lebih tinggi dari Fara namun lebih rendah dari Caca. Siapakah yang memiliki nilai tertinggi kedua?",Bima,Caca,Dira,Eka,Fara,0,0,5,0,0,Penalaran Analitis Perbandingan. Eka > Dira > Caca. Bima > Fara dan Caca > Bima. Digabung menjadi: Eka > Dira > Caca > Bima > Fara. Maka nilai tertinggi kedua adalah Dira.,Analitis
39,TIU,"Terdapat tumpukan buku: Matematika at paling atas. Biologi berada tepat di bawah Matematika. Kimia berada di atas Fisika, dan Fisika berada di atas Biologi. Buku apakah yang berada di tumpukan kedua dari atas?",Matematika,Biologi,Kimia,Fisika,Sastra,0,5,0,0,0,"Analitis Urutan. Dari petunjuk: Matematika berada paling atas. Biologi berada tepat di bawah Matematika. Kimia berada di atas Fisika dan Fisika di atas Biologi. Susunan dari atas: Mat(1), Bio(2), Fisika(3), Kimia(4). Buku kedua dari atas adalah Biologi. Jawaban: B.",Analitis
40,TIU,"Jadwal penerbangan dari Jakarta ke 5 kota (P, Q, R, S, T) diatur berurutan. Pesawat ke kota S terbang setelah kota P dan sebelum kota Q. Pesawat ke kota T terbang pertama kali. Penerbangan ke kota R dilakukan tepat sebelum kota P. Penerbangan ke kota manakah yang berada di urutan ketiga?",Kota P,Kota Q,Kota R,Kota S,Kota T,5,0,0,0,0,"Penalaran Analitis Urutan. T terbang pertama (1). P, S, Q berurutan (P > S > Q). R tepat sebelum P (R > P). Digabungkan: T > R > P > S > Q. Urutan 1(T), 2(R), 3(P), 4(S), 5(Q). Urutan ketiga adalah penerbangan ke kota P.",Analitis
41,TIU,"Hasil dari $3/8$ x 40% + 0,15 adalah...","0,20","0,25","0,30","0,35","0,40",0,0,5,0,0,"Operasi Berhitung Campuran. $$3/8$$ x 40% = $$3/8$$ x $40/100$ = $120/800$ = $15/100$ = 0,15. Kemudian 0,15 + 0,15 = 0,30.",Berhitung
42,TIU,Berapakah hasil dari $$25^2$$ - $$15^2$$ ?,200,300,400,500,600,0,0,5,0,0,Berhitung. Gunakan rumus selisih kuadrat: $$25^2$$ - $$15^2$$ = (25+15)(25-15) = 40 x 10 = 400. Jawaban: C.,Berhitung
43,TIU,Nilai dari akar pangkat dua dari (144 + 25) ditambah dengan $$3^3$$ adalah...,36,40,42,45,50,0,5,0,0,0,Operasi Akar dan Pangkat. $144 + 25 = 169$. Akar dari 169 adalah 13. Kemudian $$3^3$$ = 27. Maka $13 + 27 = 40$. Jawaban B.,Berhitung
44,TIU,"Jika $x = 4$ dan $y = -2$, berapakah nilai dari $x^2$ + 2xy + $y^2$ ?",4,8,12,16,20,5,0,0,0,0,Aljabar. Persamaan $x^2$ + 2xy + $y^2$ sama dengan (x + y)^2. Masukkan angka: (4 + (-2))^2 = (2)^2 = 4. Jawaban A.,Berhitung
45,TIU,"Perhatikan deret berikut: 4, 6, 10, 16, 24, ... Angka selanjutnya adalah...",30,32,34,36,38,0,0,5,0,0,"Pola Deret Aritmatika Bertingkat. Selisih antar angka adalah: +2, +4, +6, +8. Maka selisih selanjutnya adalah +10. Angka berikutnya: $24 + 10 = 34$. Jawaban C.",Deret Angka
46,TIU,"Tentukan angka selanjutnya dari deret berikut: 5, 10, 8, 16, 14, ...",24,26,28,30,32,0,0,5,0,0,"Deret Angka: Pola x2, -2. 14 x 2 = 28. Jawaban C.",Deret Angka
47,TIU,"Tentukan angka selanjutnya dari deret: 100, 95, 85, 70, 50, ...",20,25,30,35,40,0,5,0,0,0,"Pola Deret Turun Bertingkat. Selisih pengurangan: -5, -10, -15, -20. Maka pengurangan selanjutnya adalah -25. Angka berikutnya: $50 - 25 = 25$. Jawaban B.",Deret Angka
48,TIU,"Deret huruf: A, C, F, J, O, ... Huruf selanjutnya adalah...",S,T,U,V,W,0,0,5,0,0,"Pola Deret Huruf Loncatan. A ke C (lewat 1 huruf: B), C ke F (lewat 2 huruf: D, E), F ke J (lewat 3 huruf: G, H, I), J ke O (lewat 4 huruf). Maka O ditambah loncat 5 huruf (P, Q, R, S, T) jatuh pada huruf U. Jawaban C.",Deret Angka
49,TIU,"Diketahui X = $3/4$ dari 80, dan Y = $2/3$ dari 90. Maka hubungan yang benar adalah...",X > Y,X < Y,X = Y,X = Y + 10,Tidak dapat ditentukan,0,0,5,0,0,"Perbandingan Kuantitatif Pecahan. Nilai X = ($3/4$) x 80 = 60. Nilai Y = ($2/3$) x 90 = 60. Karena 60 = 60, maka X = Y. Jawaban C.",Perbandingan Kuantitatif
50,TIU,"Jika harga 3 buah kemeja adalah Rp150.000 dan harga 4 buah celana adalah Rp240.000. Jika X adalah harga 1 kemeja dan Y adalah harga 1 celana, maka...",X > Y,X < Y,X = Y,X + $Y = 100$.000,Hubungan tidak dapat ditentukan,0,5,0,0,0,"Perbandingan Kuantitatif Harga. X (1 kemeja) = 150.$000 / 3 = Rp50$.000. Y (1 celana) = 240.$000 / 4 = Rp60$.000. Maka X (50.000) lebih kecil dari Y (60.000), atau X < Y. Jawaban B.",Perbandingan Kuantitatif
51,TIU,Diketahui X = luas persegi dengan panjang sisi 6 cm. Y = luas persegi panjang dengan panjang 9 cm dan lebar 4 cm. Hubungan X dan Y adalah...,X > Y,X < Y,X = Y,X + $Y = 70$,Hubungan tidak dapat ditentukan,0,0,5,0,0,Perbandingan Kuantitatif Geometri Dasar. Luas X (Persegi) = 6 x 6 = 36 cm2. Luas Y (Persegi Panjang) = 9 x 4 = 36 cm2. Maka X = Y. Jawaban C.,Perbandingan Kuantitatif
52,TIU,"Pekerja A dapat menyelesaikan pengecatan dalam 6 hari. Pekerja B dapat menyelesaikan dalam 12 hari. Jika X adalah waktu mereka berdua menyelesaikannya secara bersama-sama, dan $Y = 5$ hari. Maka...",X > Y,X < Y,X = Y,X - $Y = 1$,Hubungan tidak dapat ditentukan,0,5,0,0,0,"Kecepatan Kerja. Kecepatan A = $$1/6$$ per hari, B = $1/12$ per hari. Bersama-sama = $$1/6$$ + $1/12$ = $2/12$ + $1/12$ = $3/12$ = $1/4$ bagian per hari. Maka waktu selesai bersama (X) = 4 hari. Karena $Y = 5$, maka X < Y. Jawaban B.",Perbandingan Kuantitatif
53,TIU,"Budi berangkat dari kota A ke kota B dengan kecepatan 40 km/jam pada pukul 08.00. Pada rute yang sama, Doni berangkat dari kota B ke kota A dengan kecepatan 60 km/jam pada waktu yang sama. Jika jarak kedua kota adalah 200 km, pukul berapa mereka akan berpapasan?",09.30,10.00,10.30,11.00,11.30,0,5,0,0,0,Soal Cerita Kecepatan Berpapasan (Waktu Sama). Waktu papasan = Jarak Total / (Kecepatan 1 + Kecepatan 2) = 200 / (40 + 60) = $200 / 100 = 2$ jam. Waktu bertemu = 08.00 + 2 jam = Pukul 10.00. Jawaban B.,Soal Cerita
54,TIU,"Seorang pedagang membeli sepeda seharga Rp500.000. Setelah diperbaiki dengan biaya Rp50.000, ia menjualnya dan mendapatkan keuntungan 20% dari total modal yang dikeluarkan. Berapakah harga jual sepeda tersebut?",Rp600.000,Rp620.000,Rp640.000,Rp660.000,Rp680.000,0,0,0,5,0,Soal Cerita Aritmatika Sosial. Total Modal = Harga Beli + Biaya Perbaikan = 500.000 + 50.000 = Rp550.000. Keuntungan 20% dari modal = $20/100$ x 550.000 = Rp110.000. Harga Jual = $Modal + Untung = 550$.000 + 110.000 = Rp660.000. Jawaban D.,Soal Cerita
55,TIU,"Rata-rata nilai ujian matematika dari 4 orang siswa adalah 75. Setelah nilai Dodi dimasukkan, rata-rata nilai menjadi 78. Berapakah nilai ujian matematika Dodi?",85,87,90,92,95,0,0,5,0,0,Soal Cerita Rata-rata Gabungan. Total nilai awal = 4 x 75 = 300. Total nilai baru (5 orang) = 5 x 78 = 390. Nilai Dodi = Total Baru - Total Awal = $390 - 300 = 90$. Jawaban C.,Soal Cerita
56,TIU,Umur Andi saat ini adalah 3 kali umur Budi. Selisih umur mereka berdua adalah 10 tahun. Berapakah umur Andi 5 tahun yang akan datang?,15 tahun,20 tahun,25 tahun,30 tahun,35 tahun,0,5,0,0,0,Soal Cerita Persamaan Linier Umur. A = 3B. $A - B = 10$. Substitusi: $3B - B = 10$ -> 2B = 10 -> B = 5 tahun. Umur Andi sekarang (A) = 3 x 5 = 15 tahun. Umur Andi 5 tahun lagi = $15 + 5 = 20$ tahun. Jawaban B.,Soal Cerita
57,TIU,![Problem](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q57_problem.png) Manakah gambar yang paling tepat untuk melengkapi pola di atas?,![A](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q57_opt_A.png),![B](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q57_opt_B.png),![C](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q57_opt_C.png),![D](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q57_opt_D.png),![E](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q57_opt_E.png),5,0,0,0,0,Analogi Rotasi Objek 2D. Pola dari A ke B adalah memutar bangun sejauh 90 derajat sehingga orientasinya berubah dari vertikal menjadi horizontal. Maka Elips vertikal jika diputar 90 derajat menjadi Elips horizontal. Jawaban C.,Analogi Gambar
58,TIU,![Problem](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q58_problem.png) Manakah gambar yang paling tepat untuk melengkapi pola di atas?,![A](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q58_opt_A.png),![B](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q58_opt_B.png),![C](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q58_opt_C.png),![D](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q58_opt_D.png),![E](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q58_opt_E.png),0,0,0,5,0,"Analogi Inversi Visual. Polanya adalah bangun yang ada di dalam dan di luar saling bertukar tempat (inversi posisi), sekaligus warnanya saling bertukar kebalikannya. Maka persegi putih di dalam segilima hitam menjadi segilima putih di dalam persegi hitam. Jawaban B.",Analogi Gambar
59,TIU,![Problem](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q59_problem.png) Manakah gambar yang paling tepat untuk melengkapi pola di atas?,![A](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q59_opt_A.png),![B](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q59_opt_B.png),![C](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q59_opt_C.png),![D](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q59_opt_D.png),![E](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q59_opt_E.png),0,0,5,0,0,"Analogi Geometri (Pengurangan Sisi). Pola dari A ke B adalah jumlah sisi berkurang satu (6 menjadi 5). Maka dari C ke D, bangun segiempat (4 sisi) berkurang satu sisinya menjadi Segitiga (3 sisi). Jawaban A.",Analogi Gambar
