number,segment,content,option_a,option_b,option_c,option_d,option_e,score_a,score_b,score_c,score_d,score_e,discussion,sub_category
60,TIU,![Problem](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q60_problem.png) Manakah gambar yang paling tepat untuk melengkapi pola di atas?,![A](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q60_opt_A.png),![B](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q60_opt_B.png),![C](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q60_opt_C.png),![D](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q60_opt_D.png),![E](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q60_opt_E.png),0,5,0,0,0,"Klasifikasi Bangun Datar. Persegi, persegi panjang, segitiga sama sisi, dan belah ketupat dapat dilipat menjadi dua bagian yang saling menutupi persis (memiliki simetri lipat). Jajar genjang tidak memiliki sumbu simetri lipat. Jawaban E.",Ketidaksamaan Gambar
61,TIU,![Problem](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q61_problem.png) Manakah gambar yang paling tepat untuk melengkapi pola di atas?,![A](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q61_opt_A.png),![B](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q61_opt_B.png),![C](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q61_opt_C.png),![D](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q61_opt_D.png),![E](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q61_opt_E.png),0,5,0,0,0,"Klasifikasi Kurva/Batas. Gambar A, B, C, dan D merupakan bangun datar berbentuk poligon atau kurva TERTUTUP (memiliki luas dalam). Sedangkan parabola terbuka (E) adalah garis lengkung atau kurva TERBUKA yang tidak membatasi sebuah area. Jawaban E.",Ketidaksamaan Gambar
62,TIU,![Problem](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q62_problem.png) Manakah gambar yang paling tepat untuk melengkapi pola di atas?,![A](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q62_opt_A.png),![B](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q62_opt_B.png),![C](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q62_opt_C.png),![D](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q62_opt_D.png),![E](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q62_opt_E.png),0,0,0,0,5,"Pola Aritmatika Gambar. Kotak A, B, C, dan D berisi jumlah titik hitam bernilai genap. Kotak E adalah satu-satunya yang berisi jumlah titik hitam ganjil (9 titik). Jawaban E.",Ketidaksamaan Gambar
63,TIU,![Problem](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q63_problem.png) Manakah gambar yang paling tepat untuk melengkapi pola di atas?,![A](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q63_opt_A.png),![B](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q63_opt_B.png),![C](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q63_opt_C.png),![D](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q63_opt_D.png),![E](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q63_opt_E.png),0,0,0,0,5,"Serial Rotasi Visual. Anak panah berputar searah jarum jam sebesar 45 derajat (satu sudut mata angin) pada setiap langkahnya. Setelah arah Tenggara, rotasi 45 derajat berikutnya adalah arah Selatan. Jawaban A.",Serial Gambar
64,TIU,![Problem](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q64_problem.png) Manakah gambar yang paling tepat untuk melengkapi pola di atas?,![A](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q64_opt_A.png),![B](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q64_opt_B.png),![C](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q64_opt_C.png),![D](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q64_opt_D.png),![E](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q64_opt_E.png),0,0,0,5,0,"Serial Penambahan Elemen Konsekutif. Jumlah garis bertambah satu setiap gambar: G1 (1 garis), G2 (2 garis), G3 (3 garis), G4 (4 garis), maka Gambar ke-5 akan memiliki 5 garis. Bangun datar yang dibentuk oleh 5 garis beraturan adalah Segilima (Pentagon). Jawaban B.",Serial Gambar
65,TIU,![Problem](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q65_problem.png) Manakah gambar yang paling tepat untuk melengkapi pola di atas?,![A](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q65_opt_A.png),![B](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q65_opt_B.png),![C](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q65_opt_C.png),![D](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q65_opt_D.png),![E](https://kthjlyrqhryhryhryhry.supabase.co/storage/v1/object/public/exam-assets/latihan4/l4_q65_opt_E.png),5,0,0,0,0,"Serial Siklikal (Berulang). Arsiran bergerak searah jarum jam sejauh 1 kuadran per langkah (Kanan Atas -> Kanan Bawah -> Kiri Bawah -> Kiri Atas). Ini adalah siklus 4 tahap. Gambar ke-7: 7 dibagi 4 bersisa 3. Maka posisi Gambar ke-7 sama dengan posisi Gambar ke-3, yaitu Kiri Bawah. Jawaban: D.",Serial Gambar
66,TKP,"Saat Anda bertugas di loket, seorang warga datang marah-marah karena merasa proses pelayanannya terlalu lama dan berbelit-belit. Antrean di belakangnya masih panjang. Sikap Anda...",Meminta warga tersebut diam karena mengganggu antrean lain,Mengabaikannya dan tetap bekerja seperti biasa agar cepat selesai,"Meminta maaf atas ketidaknyamanan, mendengarkan keluhannya sebentar, menjelaskan prosedur yang sedang berjalan, dan mempercepat prosesnya jika memungkinkan",Meminta petugas keamanan untuk menenangkan warga tersebut di luar loket,Menjelaskan dengan nada tinggi bahwa prosedur memang seperti itu dari pusat,4,3,5,2,1,"Pelayanan Publik. Respons terbaik menghadapi komplain adalah mengendalikan emosi, meminta maaf (empati), memberi penjelasan (edukasi SOP), dan memberi solusi (mempercepat proses).",Pelayanan Publik
67,TKP,Seorang ibu lansia yang tidak bisa membaca dan menulis datang ke instansi Anda untuk mengurus bantuan sosial. Ia kebingungan mengisi formulir pendaftaran. Sikap Anda...,Menyuruhnya mencari anggota keluarga untuk membantunya mengisi formulir,Memberikan contoh formulir yang sudah diisi agar ia bisa menirunya,Memintanya menunggu petugas khusus yang menangani lansia jika ada,"Secara proaktif menghampirinya, menanyakan keperluannya, dan membantunya mengisikan formulir berdasarkan data dari KTP-nya",Meminta warga lain yang sedang antre untuk membantunya,4,3,2,5,1,Pelayanan Publik. Sikap 'jemput bola' dan empati terhadap kaum rentan (lansia/difabel). Membantu mengisikan formulir adalah wujud nyata pelayanan prima.,Pelayanan Publik
68,TKP,"Waktu istirahat siang telah tiba. Saat Anda bersiap untuk makan, seorang warga dari luar kota datang memohon untuk segera dilayani karena ia harus segera mengejar jadwal kereta api untuk pulang. Sikap Anda...",Menyuruhnya datang lagi setelah jam istirahat selesai sesuai SOP,Menerima berkasnya namun baru akan dikerjakan setelah jam istirahat,Menolak dengan halus dan menyarankannya untuk tidak bepergian dengan terburu-buru,Meluangkan waktu istirahat Anda sejenak untuk melayaninya hingga selesai agar ia tidak ketinggalan kereta,Meminta rekan kerja yang belum makan untuk melayaninya,4,3,2,5,1,"Pelayanan Publik. Meskipun SOP mengatur jam istirahat, ASN dituntut memiliki empati dan fleksibilitas dalam kondisi mendesak/darurat (warga luar kota/mengejar jadwal).",Pelayanan Publik
69,TKP,"Anda melihat fasilitas jalur kursi roda (ramp) di pintu masuk kantor rusak dan membahayakan warga difabel. Sebagai staf administrasi biasa, yang Anda lakukan adalah...",Membiarkannya karena itu adalah urusan bagian sarana dan prasarana,Menulis keluhan di grup WhatsApp kantor agar dibaca oleh pimpinan,"Segera melaporkan kerusakan tersebut kepada bagian sarana/prasarana, serta berinisiatif membantu warga difabel yang kesulitan lewat saat itu",Memasang papan peringatan di dekat jalur tersebut,Menyarankan warga difabel untuk tidak datang ke kantor sementara waktu,4,3,5,2,1,"Pelayanan Publik. Proaktif mengatasi masalah yang berkaitan dengan kenyamanan dan keselamatan publik, serta tetap memberikan bantuan langsung (*first response*).",Pelayanan Publik
70,TKP,Seorang warga bertanya kepada Anda mengenai prosedur perizinan yang sebenarnya merupakan wewenang dari instansi lain (bukan instansi tempat Anda bekerja). Sikap Anda...,Menyatakan tidak tahu dan menyuruhnya mencari informasi sendiri di internet,Mengarahkan warga tersebut untuk bertanya ke bagian informasi,"Mendengarkan pertanyaannya, menjelaskan bahwa itu bukan wewenang instansi Anda, dan dengan ramah memberitahukan alamat atau kontak instansi yang tepat",Membantunya mengurus perizinan tersebut meskipun bukan wewenang Anda,Mengabaikannya karena Anda sedang sibuk dengan pekerjaan Anda sendiri,4,3,5,2,1,"Pelayanan Publik. ASN harus *hospitality-oriented*. Meski bukan wewenangnya, memberikan arahan informasi yang tepat adalah bentuk pelayanan dasar yang baik.",Pelayanan Publik
71,TKP,Ada warga yang menuliskan kritik pedas dan kata-kata kurang pantas di kotak saran kantor mengenai kinerja Anda secara spesifik. Atasan memanggil Anda untuk mengklarifikasi hal tersebut. Sikap Anda...,Membela diri dengan keras dan menuduh warga tersebut memiliki sentimen pribadi,"Menerima kritik tersebut dengan lapang dada, mengevaluasi diri, dan berkomitmen untuk memperbaiki kinerja pelayanan ke depannya",Mencari tahu siapa warga yang menulis saran tersebut untuk meminta penjelasan,Meminta atasan untuk mengabaikan saran tersebut karena menggunakan kata-kata kasar,Merasa sedih dan mogok kerja selama beberapa hari,4,5,3,2,1,"Pelayanan Publik & Profesionalisme. Menerima kritik (*feedback*) sebagai bahan evaluasi dan perbaikan diri (growth mindset), terlepas dari cara penyampaian kritik tersebut.",Pelayanan Publik
72,TKP,"Anda ditempatkan di bagian *front office*. Hari ini, rekan kerja yang bertugas di bagian *back office* (pengolahan data) tidak masuk, sehingga data menumpuk dan pelayanan di depan menjadi ikut terhambat. Langkah Anda...",Hanya fokus pada pekerjaan *front office* dan membiarkan warga menunggu,Menutup sementara layanan *front office* untuk mengerjakan data di belakang,"Tetap melayani di *front office* sambil sesekali mencicil pekerjaan *back office* jika antrean sedang sepi, dan berkoordinasi dengan atasan untuk mencari solusi tenaga pengganti",Mengeluh kepada warga bahwa rekan Anda tidak masuk kerja,Meminta warga untuk ikut membantu menyortir data mereka sendiri,4,3,5,2,1,Pelayanan Publik & Jejaring Kerja. Mampu melakukan *multitasking* dalam kondisi darurat dan tetap mengedepankan koordinasi dengan atasan untuk solusi sistemik.,Pelayanan Publik
73,TKP,Sistem pendaftaran antrean di kantor Anda masih manual. Warga sering berebut nomor antrean di pagi hari. Anda ditugaskan untuk mengatasi masalah ini. Solusi Anda...,Meminta bantuan polisi untuk menertibkan warga setiap pagi,Membiarkan saja karena warga pada akhirnya akan tertib sendiri,Mengusulkan pembuatan sistem antrean digital/elektronik kepada pimpinan agar lebih tertib dan adil,Memarahi warga yang berebut dan tidak mau mengantre dengan rapi,Membuka loket lebih siang agar warga lelah menunggu dan tidak berebut,4,3,5,2,1,Pelayanan Publik & TIK. Memberikan solusi inovatif berkelanjutan (*continuous improvement*) dengan memanfaatkan teknologi untuk mengatasi masalah antrean konvensional.,Pelayanan Publik
74,TKP,"Anda ditempatkan dalam sebuah tim proyek yang anggota-anggotanya belum Anda kenal sama sekali, dan mereka tampak sudah memiliki kelompok pertemanan (klik) masing-masing. Sikap Anda...",Menunggu mereka untuk menyapa dan mengajak Anda bergabung,Hanya berbicara dengan mereka jika ada urusan pekerjaan yang mendesak,"Secara proaktif memperkenalkan diri dengan ramah, mencoba membaur saat istirahat, dan menawarkan bantuan dalam pekerjaan tim",Meminta atasan untuk memindahkan Anda ke tim yang berisi teman-teman lama,Menyendiri di meja kerja dan tidak mempedulikan dinamika kelompok,4,3,5,2,1,"Jejaring Kerja. Membangun hubungan (*networking*) membutuhkan inisiatif dan sikap proaktif, terutama di lingkungan yang baru.",Jejaring Kerja
75,TKP,"Rekan satu tim Anda sedang jatuh sakit dan dirawat di rumah sakit. Padahal, tugas tim Anda memiliki *deadline* besok pagi dan bagian tugas rekan Anda tersebut belum selesai. Tindakan Anda...",Melaporkan kepada atasan bahwa target tidak tercapai karena ada anggota yang sakit,Mengerjakan bagian Anda saja dan membiarkan bagian rekan tersebut kosong,Berkoordinasi dengan anggota tim lain untuk membagi rata dan mengambil alih tugas rekan yang sakit agar target tim tetap tercapai tepat waktu,Menghubungi rekan yang sakit dan memaksanya menyelesaikan tugas dari rumah sakit,Meminta perpanjangan waktu *deadline* kepada atasan,4,3,5,2,1,"Jejaring Kerja. Menunjukkan kolaborasi dan solidaritas tim (*team spirit*). Kesuksesan tim adalah tanggung jawab bersama, sehingga perlu mem-*backup* anggota yang berhalangan *force majeure*.",Jejaring Kerja
76,TKP,"Dalam rapat penentuan vendor kegiatan, Anda berbeda pendapat dengan rekan dari divisi lain. Anda merasa vendor A lebih murah, sementara ia merasa vendor B lebih berkualitas. Rapat mulai berjalan alot. Sikap Anda...",Memaksakan pendapat Anda karena menghemat anggaran adalah prioritas,Mengalah sepenuhnya agar rapat cepat selesai dan tidak berdebat panjang,Mengajak rekan tersebut membedah perbandingan (*cost-benefit analysis*) secara objektif untuk mencari jalan tengah atau *win-win solution*,Meninggalkan ruang rapat karena merasa pendapat Anda tidak dihargai,Meminta atasan untuk langsung menunjuk vendor pilihannya saja,4,3,5,2,1,Jejaring Kerja. Mengelola konflik kepentingan dalam tim dengan kepala dingin dan menggunakan data (*objektif*) untuk mencari *win-win solution*.,Jejaring Kerja
77,TKP,"Rekan kerja di sebelah meja Anda memiliki kebiasaan sering mengeluh tentang beban kerjanya setiap hari, sehingga hal tersebut mulai mengganggu konsentrasi kerja Anda. Sikap Anda...",Meminta atasan untuk memindahkan meja rekan tersebut,Ikut mengeluh agar ia merasa memiliki teman senasib,"Mendengarkannya sebentar, memberinya motivasi, lalu dengan sopan mengajaknya kembali fokus pada penyelesaian tugas",Menegurnya dengan keras agar ia diam dan tidak mengganggu,Memakai *headphone* dan mengabaikannya sepenuhnya,4,3,5,2,1,"Jejaring Kerja. Menjaga hubungan baik namun tetap asertif menjaga profesionalitas. Memberi motivasi adalah empati, mengajak fokus kerja adalah profesionalisme.",Jejaring Kerja
78,TKP,"Instansi Anda akan berkolaborasi dengan instansi lain yang dikenal memiliki budaya kerja sangat birokratis dan kaku. Sebagai perwakilan (Liaison Officer) dari kantor Anda, strategi Anda adalah...",Menghindari interaksi yang terlalu sering agar tidak tertular budaya kerja mereka,Mengikuti saja ritme kerja mereka meskipun proyek menjadi sangat lambat,"Membangun komunikasi personal yang baik secara informal terlebih dahulu, lalu menyepakati *timeline* kerja yang jelas dan saling menguntungkan",Memaksakan budaya kerja kantor Anda yang lebih cepat kepada mereka,Melaporkan ketidakefisienan mereka kepada walikota/pimpinan daerah,4,3,5,2,1,Jejaring Kerja. Kolaborasi antar-instansi (*cross-functional*) membutuhkan keahlian diplomasi. Komunikasi informal di awal dapat mencairkan kekakuan birokrasi.,Jejaring Kerja
79,TKP,"Atasan Anda mengusulkan sebuah ide program kampanye publik. Menurut analisis Anda, ide tersebut kurang efektif dan berpotensi menghabiskan anggaran tanpa hasil maksimal. Sikap Anda dalam rapat...",Diam saja dan menyetujui ide tersebut karena ia adalah atasan Anda,Menolak ide tersebut secara langsung di depan forum agar terlihat kritis,"Menyampaikan apresiasi atas idenya, lalu dengan sopan memaparkan data analisis Anda serta memberikan alternatif program yang lebih efektif",Membicarakan keburukan ide atasan tersebut dengan rekan sejawat di belakangnya,Menjalankan ide tersebut setengah hati agar atasan tahu bahwa idenya gagal,4,3,5,2,1,Jejaring Kerja & Profesionalisme. Mengemukakan pendapat kepada atasan harus dilakukan dengan etika kesopanan (apresiasi) dan argumentasi yang berbasis data.,Jejaring Kerja
80,TKP,Anda mendapat anggota tim baru yang terkenal sebagai 'kutu loncat' atau *freerider* (sering mengandalkan kerja orang lain). Anda ditunjuk sebagai ketua tim dalam proyek penting ini. Langkah Anda...,Membiarkannya dan mengerjakan bagiannya sendiri agar proyek aman,Melaporkannya ke HRD agar segera dikeluarkan dari tim,"Mengajaknya bicara empat mata, memberikan tanggung jawab tugas yang spesifik, menetapkan batas waktu harian, dan memantau progresnya secara berkala",Menyuruh anggota tim lain untuk mengawasi setiap gerak-geriknya,Mengerjainya dengan memberikan tugas fiktif yang tidak penting,4,3,5,2,1,"Jejaring Kerja (Kepemimpinan). Pemimpin yang baik tidak langsung menyingkirkan anggota bermasalah, melainkan melakukan pembinaan dan manajemen tugas yang ketat (*micromanagement* di awal) agar ia berkontribusi.",Jejaring Kerja
81,TKP,"Atasan Anda berhalangan hadir dalam sebuah rapat penting dengan instansi kementerian, dan mendelegasikan Anda untuk mewakilinya. Anda belum terlalu menguasai materi secara mendalam. Sikap Anda...",Menolak penugasan tersebut karena takut melakukan kesalahan,"Hadir dalam rapat, mencatat semua poin penting, berpartisipasi sesuai kapasitas pengetahuan Anda, dan melaporkan hasilnya kepada atasan untuk arahan lebih lanjut",Hadir dan diam saja selama rapat berlangsung tanpa memberikan pendapat apa pun,Berbicara panjang lebar meskipun di luar konteks agar terlihat pintar di depan orang kementerian,Menyuruh rekan kerja lain yang lebih pintar untuk menggantikan Anda,4,5,3,2,1,"Jejaring Kerja & Profesionalisme. Kepercayaan atasan harus dijaga. Menghadiri rapat, menjadi pendengar/pencatat yang baik, dan memberikan kontribusi yang terukur tanpa *overstepping* adalah sikap profesional.",Jejaring Kerja
82,TKP,Anda seorang ASN yang baru dimutasi ke daerah pelosok. Masyarakat di sana memiliki dialek bahasa daerah yang sangat kental sehingga Anda sering kesulitan memahami maksud mereka. Langkah Anda...,Hanya bergaul dengan sesama ASN pendatang saja agar komunikasinya mudah,Meminta warga untuk selalu berbicara bahasa Indonesia baku jika berhadapan dengan Anda,"Belajar bahasa dan dialek daerah setempat secara bertahap, dan meminta bantuan rekan kerja lokal untuk menjadi penerjemah sementara jika menemui kendala",Memaksa diri langsung berbicara bahasa daerah mereka meskipun sering salah ucap,Menggunakan bahasa isyarat setiap kali melayani masyarakat setempat,4,3,5,2,1,"Sosial Budaya. Kemampuan adaptasi bahasa adalah kunci asimilasi sosial. Belajar bertahap menunjukkan penghargaan terhadap budaya lokal, dibantu kolaborasi rekan kerja lokal.",Sosial Budaya
83,TKP,Tetangga baru Anda di kompleks perumahan berasal dari suku yang berbeda dan mengadakan acara syukuran adat yang cukup meriah dan sedikit bising di malam hari. Anda diundang ke acara tersebut. Sikap Anda...,Menolak hadir dan melaporkannya ke ketua RT karena mengganggu jam istirahat,Menutup pintu rapat-rapat dan mengabaikan undangan tersebut,"Hadir sebentar untuk menghargai undangan mereka, memberikan ucapan selamat, dan mencoba mengenal kebudayaan mereka",Datang ke acara tersebut lalu meminta mereka mengecilkan volume suaranya,Memarahi mereka karena tidak menghargai tetangga yang ingin tidur,4,3,5,2,1,Sosial Budaya. Toleransi dan hidup bertetangga yang baik. Menghadiri undangan adalah wujud penghargaan terhadap keragaman budaya (Bhinneka Tunggal Ika).,Sosial Budaya
84,TKP,"Seorang rekan kerja sering membawa bekal makanan khas daerahnya yang memiliki aroma sangat menyengat dan memakannya di *pantry* kantor. Beberapa rekan lain mulai mengeluh terganggu. Sebagai teman dekatnya, Anda akan...",Menjauhinya dan ikut menggunjingkannya bersama rekan lain,Membuang makanannya diam-diam saat ia sedang ke toilet,"Berbicara empat mata secara santai, menghargai selera kulinernya, namun dengan sopan memberitahukan bahwa aromanya sedikit mengganggu kenyamanan bersama di ruang tertutup",Menegurnya dengan keras di depan rekan-rekan lain agar ia kapok,Mengusulkan kepada atasan untuk melarang pegawai membawa makanan dari rumah,4,3,5,2,1,"Sosial Budaya & Jejaring Kerja. Mengedepankan komunikasi asertif yang personal. Menghargai keragaman kuliner, namun juga menjaga etika ruang publik (kenyamanan bersama).",Sosial Budaya
