number,segment,content,option_a,option_b,option_c,option_d,option_e,score_a,score_b,score_c,score_d,score_e,discussion
1,TWK,"Pancasila sebagai dasar negara Indonesia pertama kali dirumuskan dalam sidang BPUPKI oleh ...","Ir. Soekarno","Mohammad Hatta","Mr. Soepomo","K.H. Agus Salim","Ahmad Soebardjo",5,0,0,0,0,"Ir. Soekarno menyampaikan rumusan dasar negara yang kemudian diberi nama Pancasila dalam sidang BPUPKI pada tanggal 1 Juni 1945."
2,TWK,"Sila kedua Pancasila berbunyi 'Kemanusiaan yang Adil dan Beradab'. Pengamalan sila ini dalam kehidupan sehari-hari ditunjukkan oleh sikap ...","Mengutamakan kepentingan kelompok sendiri di atas segalanya","Mengakui persamaan derajat dan hak setiap manusia tanpa membedakan suku dan agama","Mematuhi semua perintah atasan tanpa terkecuali","Hanya bergaul dengan orang yang satu keyakinan","Menolak bantuan dari negara asing dalam kondisi apapun",0,5,0,0,0,"Sila kedua menekankan penghargaan terhadap harkat dan martabat manusia serta pengakuan persamaan derajat tanpa diskriminasi."
3,TWK,"Semangat Sumpah Pemuda 28 Oktober 1928 yang paling relevan dengan kehidupan berbangsa saat ini adalah ...","Menggunakan bahasa daerah dalam forum resmi kenegaraan","Memprioritaskan kepentingan daerah asal di atas kepentingan nasional","Mempertahankan persatuan dan kesatuan bangsa di tengah keberagaman","Menghapuskan semua tradisi lokal demi modernisasi","Membentuk negara federal berdasarkan kepulauan",0,0,5,0,0,"Sumpah Pemuda menegaskan semangat persatuan: satu tanah air, satu bangsa, dan satu bahasa. Nilai ini tetap relevan untuk menjaga keutuhan NKRI di tengah kemajemukan."
4,TWK,"Lambang negara Garuda Pancasila ditetapkan berdasarkan ...","Peraturan Pemerintah Nomor 66 Tahun 1951","UU Nomor 24 Tahun 2009","Keputusan Presiden Nomor 10 Tahun 1950","Instruksi Menteri Pendidikan Tahun 1949","TAP MPR Nomor I Tahun 1945",0,0,5,0,0,"Lambang negara Garuda Pancasila ditetapkan berdasarkan PP No. 66 Tahun 1951. Namun penetapan bentuk dan rupa resminya melalui Keppres No. 10 Tahun 1950 yang mengesahkan rancangan Sultan Hamid II."
5,TWK,"Wawasan Nusantara merupakan cara pandang bangsa Indonesia terhadap diri dan lingkungannya yang dilandasi oleh ...","Kepentingan ekonomi semata","Superioritas militer","Kesatuan wilayah dan persatuan bangsa berdasarkan Pancasila dan UUD 1945","Dominasi suku mayoritas","Kebijakan luar negeri yang agresif",0,0,5,0,0,"Wawasan Nusantara adalah cara pandang bangsa Indonesia berdasarkan Pancasila dan UUD 1945 tentang diri dan lingkungannya dalam mengekspresikan jati diri sebagai bangsa yang merdeka, berdaulat, dan bermartabat."
6,TWK,"Salah satu tujuan nasional Indonesia yang tercantum dalam Pembukaan UUD 1945 alinea keempat adalah ...","Menjadi negara superpower dunia","Mencerdaskan kehidupan bangsa","Membangun hegemoni di Asia Tenggara","Menghapuskan semua pajak bagi rakyat","Menjadikan bahasa Inggris sebagai bahasa resmi kedua",0,5,0,0,0,"Alinea IV Pembukaan UUD 1945 menyebutkan empat tujuan nasional: (1) melindungi segenap bangsa, (2) memajukan kesejahteraan umum, (3) mencerdaskan kehidupan bangsa, (4) ikut melaksanakan ketertiban dunia."
7,TWK,"Bhinneka Tunggal Ika sebagai semboyan negara mengandung makna bahwa bangsa Indonesia ...","Harus menyeragamkan seluruh budaya yang ada","Menghargai keberagaman namun tetap bersatu sebagai satu bangsa","Mengutamakan budaya mayoritas sebagai budaya nasional","Menolak pengaruh budaya asing","Bersatu hanya dalam bidang politik saja",0,5,0,0,0,"Bhinneka Tunggal Ika berasal dari Kitab Sutasoma karya Mpu Tantular, bermakna 'berbeda-beda tetapi tetap satu'. Semboyan ini menegaskan bahwa keberagaman suku, agama, ras, dan budaya adalah kekuatan bangsa yang harus disatukan."
8,TWK,"Pasal 1 ayat (2) UUD 1945 menyatakan bahwa kedaulatan berada di tangan rakyat dan dilaksanakan menurut ...","Kehendak presiden","Keputusan DPR","Undang-Undang Dasar","Keputusan MPR","Hukum adat setempat",0,0,5,0,0,"Pasal 1 ayat (2) UUD 1945 hasil amandemen ketiga menyatakan: 'Kedaulatan berada di tangan rakyat dan dilaksanakan menurut Undang-Undang Dasar.'"
9,TWK,"Lembaga negara yang berwenang menguji undang-undang terhadap UUD 1945 (judicial review) adalah ...","Mahkamah Agung","Dewan Perwakilan Rakyat","Mahkamah Konstitusi","Badan Pemeriksa Keuangan","Komisi Yudisial",0,0,5,0,0,"Berdasarkan Pasal 24C UUD 1945, Mahkamah Konstitusi berwenang mengadili pada tingkat pertama dan terakhir yang putusannya bersifat final untuk menguji undang-undang terhadap UUD."
10,TWK,"Amandemen UUD 1945 telah dilakukan sebanyak ... kali sejak era reformasi.","Dua","Tiga","Empat","Lima","Enam",0,0,5,0,0,"UUD 1945 telah diamandemen sebanyak 4 kali: (1) 1999, (2) 2000, (3) 2001, (4) 2002. Amandemen bertujuan menyempurnakan aturan dasar tata negara."
11,TWK,"Hak warga negara untuk mendapatkan pendidikan dijamin dalam UUD 1945 Pasal ...","28","29","30","31","32",0,0,0,5,0,"Pasal 31 ayat (1) UUD 1945 menyatakan: 'Setiap warga negara berhak mendapat pendidikan.' Ayat (2) mewajibkan setiap warga negara mengikuti pendidikan dasar."
12,TWK,"Sistem pemerintahan yang dianut Indonesia berdasarkan UUD 1945 adalah ...","Parlementer","Presidensial","Semi-presidensial","Federal","Monarki konstitusional",0,5,0,0,0,"Indonesia menganut sistem pemerintahan presidensial di mana Presiden berkedudukan sebagai kepala negara sekaligus kepala pemerintahan, dipilih langsung oleh rakyat."
13,TWK,"Bentuk negara Indonesia berdasarkan Pasal 1 ayat (1) UUD 1945 adalah ...","Kerajaan","Republik","Federal","Serikat","Konfederasi",0,5,0,0,0,"Pasal 1 ayat (1) UUD 1945 menyatakan: 'Negara Indonesia ialah Negara Kesatuan, yang berbentuk Republik.'"
14,TWK,"MPR memiliki kewenangan untuk mengubah dan menetapkan UUD 1945 sebagaimana diatur dalam Pasal ...","2","3","4","5","6",0,5,0,0,0,"Pasal 3 ayat (1) UUD 1945 menyatakan: 'Majelis Permusyawaratan Rakyat berwenang mengubah dan menetapkan Undang-Undang Dasar.'"
15,TWK,"Seorang ASN menerima hadiah dari pihak yang memiliki kepentingan dengan instansinya. Sikap yang menunjukkan integritas adalah ...","Menerima hadiah karena sudah menjadi kebiasaan","Menolak hadiah dan melaporkannya sesuai ketentuan yang berlaku","Menerima hadiah lalu membagikannya kepada rekan kerja","Menerima hadiah tetapi tidak memengaruhi keputusan","Menyimpan hadiah untuk keperluan pribadi",0,5,0,0,0,"Integritas ASN menuntut penolakan terhadap gratifikasi. Sesuai UU No. 20 Tahun 2001 tentang Pemberantasan Tindak Pidana Korupsi, penerimaan gratifikasi wajib dilaporkan ke KPK dalam waktu 30 hari."
16,TWK,"Seorang pegawai menemukan kesalahan dalam laporan keuangan yang dibuat oleh atasannya. Sikap yang paling berintegritas adalah ...","Mengabaikan karena itu urusan atasan","Melapor langsung ke media massa","Menyampaikan temuan secara profesional kepada atasan dan mengusulkan perbaikan","Membicarakan di belakang dengan rekan kerja","Menunggu hingga ada audit eksternal",0,0,5,0,0,"Integritas menuntut keberanian untuk menyampaikan kebenaran secara profesional. Koreksi internal yang dilakukan secara sopan dan konstruktif menunjukkan kejujuran dan tanggung jawab."
17,TWK,"Prinsip akuntabilitas dalam penyelenggaraan pemerintahan bermakna bahwa ...","Pejabat publik hanya bertanggung jawab kepada atasannya","Setiap kebijakan dan tindakan pejabat publik dapat dipertanggungjawabkan kepada publik","Program pemerintah tidak perlu dievaluasi","Laporan keuangan cukup diketahui internal saja","Rakyat tidak perlu mengetahui penggunaan anggaran",0,5,0,0,0,"Akuntabilitas adalah prinsip di mana setiap penyelenggara negara harus mempertanggungjawabkan pelaksanaan tugas dan fungsinya kepada publik sesuai peraturan perundang-undangan."
18,TWK,"Whistle-blowing dalam konteks antikorupsi adalah tindakan ...","Menyebarkan hoaks tentang pejabat yang tidak disukai","Mengungkapkan praktik pelanggaran atau korupsi di dalam organisasi kepada pihak berwenang","Membocorkan rahasia negara ke media","Melakukan aksi protes di depan kantor","Mengancam atasan agar memberikan kenaikan pangkat",0,5,0,0,0,"Whistle-blower (pelapor pelanggaran) berperan penting dalam pemberantasan korupsi. Mereka dilindungi oleh UU No. 13 Tahun 2006 tentang Perlindungan Saksi dan Korban."
19,TWK,"Seorang ASN mengetahui data statistik yang akan dipublikasikan mengandung manipulasi. Ia kemudian memilih untuk melaporkan hal tersebut kepada inspektorat. Sikap tersebut mencerminkan nilai ...","Nepotisme","Kolusi","Integritas","Pragmatisme","Oportunisme",0,0,5,0,0,"Melaporkan ketidakbenaran data kepada pihak berwenang merupakan wujud integritas, yaitu konsistensi antara tindakan dengan nilai kejujuran dan kebenaran."
20,TWK,"Sikap yang paling tepat bagi seorang ASN ketika terjadi konflik kepentingan antara tugas jabatan dan kepentingan pribadi adalah ...","Mengutamakan kepentingan pribadi jika tidak ada yang mengetahui","Mendahulukan kepentingan dinas dan melaporkan potensi konflik kepentingan","Meminta rekan kerja menggantikan tugasnya tanpa penjelasan","Menunda penyelesaian tugas hingga konflik selesai","Menyelesaikan kepentingan pribadi terlebih dahulu baru mengerjakan tugas",0,5,0,0,0,"Sesuai PP No. 94 Tahun 2021, ASN wajib mengutamakan kepentingan negara/dinas di atas kepentingan pribadi dan melaporkan potensi konflik kepentingan."
21,TWK,"Sistem pertahanan negara Indonesia berdasarkan UU No. 3 Tahun 2002 menganut sistem ...","Pertahanan militer murni","Pertahanan rakyat semesta","Pertahanan profesional","Pertahanan aliansi militer","Pertahanan pasif",0,5,0,0,0,"UU No. 3 Tahun 2002 tentang Pertahanan Negara menyatakan Indonesia menganut sistem pertahanan rakyat semesta (Sishankamrata) yang melibatkan seluruh komponen bangsa."
22,TWK,"Pasal 27 ayat (3) UUD 1945 menyatakan bahwa setiap warga negara berhak dan wajib ikut serta dalam ...","Pemilihan umum","Pembangunan ekonomi","Upaya pertahanan dan keamanan negara","Organisasi kemasyarakatan","Kegiatan partai politik",0,0,5,0,0,"Pasal 27 ayat (3) UUD 1945 menyatakan: 'Setiap warga negara berhak dan wajib ikut serta dalam upaya pembelaan negara.'"
23,TWK,"Ancaman terhadap NKRI yang bersifat non-militer di era modern antara lain ...","Invasi militer negara tetangga","Penyebaran ideologi radikal melalui media sosial dan hoaks","Serangan udara dari negara asing","Pendudukan wilayah perbatasan","Blokade laut oleh angkatan laut asing",0,5,0,0,0,"Ancaman non-militer meliputi ideologi, politik, ekonomi, sosial budaya, teknologi, dan keamanan publik. Penyebaran radikalisme via media sosial termasuk ancaman non-militer yang serius di era digital."
24,TWK,"Komponen cadangan dalam sistem pertahanan negara terdiri atas ...","Hanya prajurit TNI","Seluruh warga negara, sumber daya alam, sumber daya buatan, dan sarana prasarana","Hanya polisi dan tentara","Hanya lembaga swadaya masyarakat","Hanya veteran dan purnawirawan",0,5,0,0,0,"Berdasarkan UU No. 3 Tahun 2002, komponen cadangan meliputi warga negara, sumber daya alam, sumber daya buatan, serta sarana dan prasarana yang disiapkan untuk memperbesar dan memperkuat komponen utama."
25,TWK,"Patriotisme dalam konteks ASN modern diwujudkan melalui ...","Berperang di medan pertempuran","Mengutamakan produk luar negeri untuk efisiensi","Bekerja dengan dedikasi tinggi untuk melayani masyarakat dan memajukan bangsa","Menolak semua bentuk kerja sama internasional","Memperbesar anggaran militer",0,0,5,0,0,"Di era modern, patriotisme ASN diwujudkan melalui dedikasi profesional dalam pelayanan publik, inovasi untuk kemajuan bangsa, dan menjaga kedaulatan negara melalui peran masing-masing."
26,TWK,"Bela negara bagi seorang pelajar dapat diwujudkan melalui ...","Wajib mengikuti pelatihan militer","Belajar dengan sungguh-sungguh dan menjaga persatuan di lingkungan sekolah","Mengabaikan pelajaran sejarah","Hanya mementingkan nilai akademis","Membentuk kelompok eksklusif berdasarkan suku",0,5,0,0,0,"Pasal 9 ayat (2) UU No. 3 Tahun 2002 menyebutkan bela negara mencakup pendidikan kewarganegaraan, pelatihan dasar militer, pengabdian sebagai prajurit TNI, dan pengabdian sesuai profesi."
27,TWK,"Kata baku yang benar menurut KBBI adalah ...","analisa","metoda","analisis","praktek","sistim",0,0,5,0,0,"Berdasarkan KBBI dan Pedoman Umum Ejaan Bahasa Indonesia (PUEBI), bentuk baku yang benar adalah 'analisis' (bukan 'analisa'), 'metode' (bukan 'metoda'), 'praktik' (bukan 'praktek'), dan 'sistem' (bukan 'sistim')."
28,TWK,"Penggunaan tanda koma (,) yang tepat terdapat pada kalimat ...","Ia membeli buku, pensil dan tas.","Oleh karena itu, kita harus belajar lebih giat.","Saya pergi, ke pasar kemarin sore.","Ibu memasak, nasi goreng untuk sarapan.","Dia berlari, sangat cepat sekali.",0,5,0,0,0,"Tanda koma digunakan setelah kata penghubung antarkalimat seperti 'oleh karena itu', 'namun', 'akan tetapi' di awal kalimat. Kalimat B menerapkan aturan ini dengan benar."
29,TWK,"Kalimat efektif adalah kalimat yang memenuhi syarat kesepadanan, kehematan, dan kelogisan. Contoh kalimat efektif adalah ...","Bagi para siswa-siswa diharapkan mengumpulkan tugas.","Kepada Bapak Kepala Sekolah kami persilakan untuk memberikan sambutan.","Rapat itu membahas tentang kenaikan gaji karyawan.","Pemerintah telah menetapkan kebijakan baru terkait pendidikan nasional.","Di dalam di surat kabar itu dimuat berita gempa.",0,0,0,5,0,"Kalimat D memenuhi syarat efektif: subjek jelas (Pemerintah), predikat tepat (menetapkan), objek ada (kebijakan baru), dan keterangan lengkap. Kalimat lain mengandung pemborosan kata atau ketidaklogisan."
30,TWK,"Makna kata 'resesi' dalam bidang ekonomi adalah ...","Peningkatan drastis nilai mata uang","Penurunan aktivitas ekonomi secara signifikan dalam periode tertentu","Kenaikan harga barang secara umum dan terus-menerus","Keseimbangan antara ekspor dan impor","Peningkatan produksi industri dalam negeri",0,5,0,0,0,"Resesi ekonomi adalah penurunan signifikan aktivitas ekonomi yang berlangsung lebih dari beberapa bulan, terlihat dari penurunan PDB, pendapatan riil, lapangan kerja, produksi industri, dan penjualan."
31,TIU,"Jika 3x + 7 = 22, maka nilai x adalah ...",3,4,5,6,7,0,0,5,0,0,3x + 7 = 22; 3x = 15; x = 5.
32,TIU,Sebuah toko memberikan diskon 20% untuk barang seharga Rp250.000. Harga yang harus dibayar adalah ...,Rp150.000,Rp175.000,Rp200.000,Rp225.000,Rp180.000,0,0,5,0,0,Diskon 20% dari 250.000 = 50.000. Harga bayar = 250.000 - 50.000 = Rp200.000.
33,TIU,"Bak air dapat diisi penuh dalam 6 jam oleh keran A dan 4 jam oleh keran B. Jika keduanya dibuka bersamaan, bak penuh dalam ...",2 jam,2 jam 12 menit,2 jam 24 menit,3 jam,3 jam 30 menit,0,0,5,0,0,"Keran A = 1/6 per jam, keran B = 1/4 per jam. Gabungan = 5/12 per jam. Waktu = 12/5 = 2,4 jam = 2 jam 24 menit."
34,TIU,"Tentukan angka berikutnya dalam deret: 2, 6, 18, 54, ...",108,152,162,172,180,0,0,5,0,0,Deret geometri dengan rasio 3. 54 x 3 = 162.
35,TIU,"Tentukan angka berikutnya: 1, 4, 9, 16, 25, ...",30,32,36,40,49,0,0,5,0,0,"Deret bilangan kuadrat: 1 pangkat 2, 2 pangkat 2, dst. Berikutnya 6 pangkat 2 = 36."
36,TIU,"Tentukan angka berikutnya: 3, 7, 15, 31, 63, ...",95,121,127,130,255,0,0,5,0,0,Pola: suku x 2 + 1. Jadi 63 x 2 + 1 = 127.
37,TIU,"Tentukan angka berikutnya: 120, 108, 96, 84, 72, ...",58,60,64,66,68,0,5,0,0,0,Deret aritmatika turun 12. 72 - 12 = 60.
38,TIU,Pedagang membeli 50 kg beras Rp500.000 lalu menjual Rp12.000/kg. Persentase keuntungannya adalah ...,10%,15%,20%,25%,30%,0,0,5,0,0,Harga beli/kg = 10.000. Untung/kg = 2.000. Persentase = 2.000/10.000 x 100% = 20%.
39,TIU,"Andi menyelesaikan pekerjaan dalam 12 hari, Budi dalam 15 hari. Jika bersama, pekerjaan selesai dalam ...",5 hari 10 jam,6 hari,6 hari 16 jam,7 hari,8 hari,0,0,5,0,0,"Andi = 1/12, Budi = 1/15. Bersama = 9/60 = 3/20. Waktu = 20/3 = 6,67 hari = 6 hari 16 jam."
40,TIU,"Jika 2P = 68 dan 3Q = 81, maka hubungan P dan Q adalah ...",P lebih besar dari Q,P lebih kecil dari Q,P sama dengan Q,P sama dengan 2Q,Tidak dapat ditentukan,5,0,0,0,0,"P = 34, Q = 27. Maka P lebih besar dari Q."
41,TIU,"Jika X = 30% dari 400 dan Y = 40% dari 300, maka ...",X sama dengan Y,X lebih besar dari Y,X lebih kecil dari Y,X dua kali Y,Tidak dapat ditentukan,5,0,0,0,0,"X = 120, Y = 120. Maka X = Y."
42,TIU,"Perbandingan uang Rani dan Siti adalah 3:5. Jika uang Siti Rp200.000, maka uang Rani ...",Rp100.000,Rp120.000,Rp150.000,Rp160.000,Rp180.000,0,5,0,0,0,1 bagian = 200.000/5 = 40.000. Rani = 3 x 40.000 = 120.000.
43,TIU,"Rata-rata nilai 5 siswa adalah 78. Jika satu siswa bernilai 68 diganti siswa baru, rata-rata menjadi 80. Nilai siswa baru adalah ...",78,80,82,86,88,5,0,0,0,0,Total awal = 5 x 78 = 390. Total baru = 5 x 80 = 400. Total tanpa siswa lama = 390 - 68 = 322. Nilai siswa baru = 400 - 322 = 78.
44,TIU,Mobil menempuh 180 km dalam 3 jam. Kecepatan rata-ratanya adalah ...,50 km/jam,55 km/jam,60 km/jam,65 km/jam,70 km/jam,0,0,5,0,0,Kecepatan = 180/3 = 60 km/jam.
45,TIU,Luas segitiga dengan alas 14 cm dan tinggi 10 cm adalah ...,50 cm persegi,60 cm persegi,70 cm persegi,80 cm persegi,140 cm persegi,0,0,5,0,0,Luas = 1/2 x 14 x 10 = 70 cm persegi.
46,TIU,PADI : SAWAH = IKAN : ...,Kolam,Laut,Sungai,Danau,Akuarium,0,5,0,0,0,"Padi hidup/tumbuh di sawah, ikan hidup di laut. Keduanya menunjukkan hubungan makhluk hidup dan habitat aslinya."
47,TIU,KANTUK : KEPENATAN = MARAH : ...,Tidur,Kegeraman,Ekspresi,Kegembiraan,Lemas,0,5,0,0,0,"Kantuk adalah akibat dari kepenatan, marah adalah akibat dari kegeraman. Hubungan sebab-akibat."
48,TIU,DOKTER : STETOSKOP = PELUKIS : ...,Kanvas,Galeri,Kuas,Cat,Museum,0,0,5,0,0,"Dokter menggunakan stetoskop sebagai alat kerja, pelukis menggunakan kuas sebagai alat kerja utama."
49,TIU,Semua ASN harus mengikuti pelatihan. Sebagian ASN telah mengikuti pelatihan. Kesimpulan yang tepat adalah ...,Semua ASN akan mengikuti pelatihan,Sebagian ASN belum mengikuti pelatihan,Semua yang mengikuti pelatihan adalah ASN,Tidak ada ASN yang belum pelatihan,Pelatihan hanya untuk ASN,5,0,0,0,0,"Jika semua ASN harus ikut pelatihan namun baru sebagian yang sudah ikut, maka sebagian ASN belum mengikuti pelatihan. Jawaban A, namun B juga valid. Jawaban paling tepat: A (semua ASN pasti akan ikut sesuai premis 1)."
50,TIU,Jika hujan turun maka jalanan basah. Jalanan tidak basah. Kesimpulan yang paling tepat adalah ...,Hujan turun,Jalanan kering karena panas,Hujan tidak turun,Jalanan sedang diperbaiki,Tidak dapat disimpulkan,0,0,5,0,0,"Modus Tollens: Jika P maka Q. Tidak Q, maka tidak P. Jika hujan maka basah. Tidak basah, maka tidak hujan."
51,TIU,Jika Sinta membeli buku maka ia juga membeli pensil. Jika Sinta membeli pensil maka Devi membeli penggaris. Kesimpulannya ...,Jika Sinta membeli buku maka Devi membeli penggaris,Jika Devi membeli penggaris maka Sinta membeli buku,Sinta selalu membeli pensil,Devi tidak pernah membeli penggaris,Tidak ada kesimpulan,5,0,0,0,0,"Silogisme hipotetis: P -> Q, Q -> R, maka P -> R. Jika buku maka pensil, jika pensil maka penggaris, maka jika buku maka penggaris."
52,TIU,Lawan kata dari SINTESIS adalah ...,Analisis,Tesis,Hipotesis,Antitesis,Empiris,5,0,0,0,0,"Sintesis berarti penggabungan/penyatuan, lawan katanya adalah analisis yang berarti penguraian/pemecahan menjadi bagian-bagian."
53,TIU,Pernyataan yang paling logis berdasarkan data: 75% penduduk desa A bertani. Desa A berpenduduk 4.000 jiwa. Maka ...,Semua penduduk desa A bertani,3.000 penduduk desa A bertani,2.000 penduduk desa A bertani,1.000 penduduk desa A bertani,Tidak ada yang bertani,0,5,0,0,0,75% x 4.000 = 3.000 penduduk desa A bertani.
54,TIU,Diketahui: Semua mahasiswa mengikuti orientasi. Rudi adalah mahasiswa. Kesimpulannya ...,Rudi tidak perlu orientasi,Rudi mungkin mengikuti orientasi,Rudi mengikuti orientasi,Orientasi hanya untuk Rudi,Rudi bukan mahasiswa,0,0,5,0,0,"Silogisme kategoris: Premis mayor semua mahasiswa ikut orientasi, premis minor Rudi adalah mahasiswa, maka kesimpulan Rudi mengikuti orientasi."
55,TIU,Sinonim dari kata AFIRMASI adalah ...,Penolakan,Penegasan,Pembatalan,Pengabaian,Penundaan,0,5,0,0,0,Afirmasi berasal dari bahasa Latin affirmare yang berarti menegaskan. Sinonimnya adalah penegasan atau pernyataan positif.
56,TIU,"Perhatikan pola: Segitiga, Persegi, Pentagon, Heksagon, ... Bangun berikutnya memiliki berapa sisi?",6,7,8,9,10,0,5,0,0,0,"Pola: 3 sisi, 4 sisi, 5 sisi, 6 sisi. Bertambah 1 sisi. Berikutnya 7 sisi (heptagon)."
57,TIU,"Dari lima gambar berikut, manakah yang TIDAK termasuk kelompok yang sama? Lingkaran, Persegi, Segitiga, Kubus, Belah Ketupat",Lingkaran,Persegi,Segitiga,Kubus,Belah Ketupat,0,0,0,5,0,"Lingkaran, persegi, segitiga, dan belah ketupat adalah bangun datar (2D). Kubus adalah bangun ruang (3D), sehingga tidak termasuk kelompok."
58,TIU,"Perhatikan pola rotasi: Panah menunjuk Atas, Kanan, Bawah, Kiri, ... Arah panah berikutnya adalah ...",Atas,Kanan,Bawah,Kiri,Diagonal,5,0,0,0,0,"Panah berotasi 90 derajat searah jarum jam. Setelah Kiri, kembali ke Atas."
59,TIU,"Pola: Kotak hitam di pojok kiri atas, lalu berpindah ke pojok kanan atas, lalu pojok kanan bawah. Posisi berikutnya adalah ...",Pojok kiri atas,Pojok kanan atas,Tengah,Pojok kiri bawah,Tetap di pojok kanan bawah,0,0,0,5,0,Kotak hitam bergerak searah jarum jam: kiri atas -> kanan atas -> kanan bawah -> kiri bawah.
60,TIU,"Pada pola gambar, jumlah titik bertambah: 1, 3, 6, 10, ... Jumlah titik berikutnya adalah ...",12,14,15,16,18,0,0,5,0,0,"Ini adalah deret bilangan segitiga. Pola: +2, +3, +4, +5. Berikutnya 10 + 5 = 15."
61,TIU,"Perhatikan pola: Segitiga di dalam lingkaran, persegi di dalam lingkaran, pentagon di dalam lingkaran. Pola berikutnya adalah ...",Heksagon di dalam lingkaran,Segitiga di dalam persegi,Lingkaran di dalam segitiga,Pentagon di dalam persegi,Heksagon di dalam persegi,5,0,0,0,0,"Pola: bangun dalam lingkaran bertambah 1 sisi (3,4,5). Berikutnya 6 sisi = heksagon di dalam lingkaran."
62,TIU,"Dalam sebuah pola cermin, jika huruf 'b' dicerminkan secara horizontal menjadi 'd'. Huruf 'p' jika dicerminkan secara horizontal menjadi ...",b,d,q,g,p,0,0,5,0,0,Pencerminan horizontal huruf 'p' menghasilkan 'q' (bagian bulatan berpindah dari kiri ke kanan).
63,TIU,"Perhatikan pola: 2 garis, 4 garis, 8 garis, 16 garis, ... Jumlah garis berikutnya adalah ...",20,24,28,32,36,0,0,0,5,0,Pola: jumlah garis dikalikan 2. 16 x 2 = 32.
64,TIU,"Dalam matriks 3x3, baris pertama: O, X, O. Baris kedua: X, O, X. Baris ketiga: O, X, ? Simbol yang mengisi tanda tanya adalah ...",O,X,Kosong,Titik,Garis,5,0,0,0,0,"Pola papan catur: berselang-seling antara O dan X. Posisi (3,3) seharusnya O mengikuti pola."
65,TIU,"Pola lipatan kertas: Kertas persegi dilipat dua secara vertikal, kemudian dilubangi di tengah lipatan, lalu dibuka. Berapa lubang yang terbentuk?",1,2,3,4,5,0,5,0,0,0,"Saat dilipat dua vertikal dan dilubangi di tengah lipatan, saat dibuka akan terlihat 2 lubang yang simetris terhadap garis lipatan."
66,TKP,Seorang warga lanjut usia datang ke kantor Anda untuk mengurus administrasi tetapi tidak membawa dokumen yang lengkap. Sikap Anda adalah ...,Menyuruhnya pulang dan kembali lagi besok dengan dokumen lengkap,Memproses berkasnya meskipun tidak lengkap agar cepat selesai,Menjelaskan dokumen apa saja yang kurang secara rinci dan membantu mencarikan solusi alternatif,Menyuruh warga tersebut bertanya ke loket informasi,Membiarkannya menunggu hingga ada petugas lain yang menangani,2,1,5,3,4,Pelayanan publik yang baik mengedepankan empati dan solusi. Menjelaskan kekurangan dan membantu solusi alternatif menunjukkan orientasi pelayanan tertinggi.
67,TKP,Anda sedang melayani antrian panjang di loket pelayanan. Tiba-tiba seorang warga marah karena merasa pelayanan terlalu lambat. Yang Anda lakukan ...,Membalas dengan nada tinggi agar warga tersebut tenang,Mengabaikan kemarahannya dan terus melayani antrian,"Mendengarkan keluhannya dengan sabar, meminta maaf atas ketidaknyamanan, dan menjelaskan prosedur yang sedang berjalan",Meminta satpam untuk mengamankan warga tersebut,Meninggalkan loket sejenak untuk menenangkan diri,1,2,5,3,4,Mendengarkan dengan sabar dan memberikan penjelasan adalah respons pelayanan publik terbaik. Emosi negatif dari masyarakat harus direspons dengan profesionalisme.
